player,pos,team,opponent,pas_att_pred,cmp_pred,pas_yds_pred,pas_tds_pred,int_pred,tgt_pred,rec_pred,rec_yds_pred,rec_tds_pred,rus_att_pred,rus_yds_pred,rus_tds_pred,py_fl_per_tou,py_qb_fl,fl_pred,fpts_pred
Khalil Herbert,RB,CHI,DET,0,0,0,0,0,3.009378409690604,1.5183490922607294,13.239181349076025,0.11899621607266518,11.54084511823104,51.0204175615701,0.35755918094478595,0.00994638861919034,0,0.17198848583135004,9.700489847636982
Equanimeous St Brown,WR,CHI,DET,0,0,0,0,0,1.0574780725312913,0.655149330617114,7.080959440710199,0.05077262121967495,0,0,0,0.01400277203202611,0,0.0045869533617829755,1.3311324299740608
Geoff Swaim,TE,ARI,HOU,0,0,0,0,0,0.9078069475430547,0.7746830460235603,5.962990692875755,0.028729411864691353,0,0,0,0.0126590400607877,0,0.004903371857012646,1.1462103197734785
Marquise Brown,WR,ARI,HOU,0,0,0,0,0,8.534339239294205,5.232545489255371,55.962394930316904,0.31856458495620743,0,0,3.8401985950093194e-4,0.01312008386452221,0,0.034325717821978935,10.05755243090967
Greg Dortch,WR,ARI,HOU,0,0,0,0,0,0.8888641909273253,0.6523908865831339,5.254394478594575,0.0335502470121997,0,0,0.002752171009213502,0.01331384468177916,0,0.0043429154678880245,1.0607635683437278
Rondale Moore,WR,ARI,HOU,0,0,0,0,0,5.40210421850051,3.583505637375367,30.082440202952103,0.171563267761903,0,0,0.23547027263076936,0.0119055257714551,0,0.02133175935896353,7.199534562621001
Trey McBride,TE,ARI,HOU,0,0,0,0,0,7.214553817761008,5.348365975176238,63.564647059143205,0.2698151104209726,0,0,0,0.01395971407263568,0,0.03733082988463679,10.574876696259002
Keaontay Ingram,RB,ARI,HOU,0,0,0,0,0,0.49686815269410145,0.36900305691815793,3.241915316557918,0.0199179117301451,2.413742166662914,3.2990397972828114,0.13763967231791652,0.01224998944657858,0,0.017044299810692543,1.7498539445101366
Michael Wilson,WR,ARI,HOU,0,0,0,0,0,5.443344348751304,3.523286389475987,41.42786420414866,0.1936591285351411,0,0,0,0.007,0.21,0,7.066384386363707
Elijah Higgins,TE,ARI,HOU,0,0,0,0,0,0.597786714867442,0.2881714942872792,2.400188351663652,0.017880468646822797,0,0,0,0.007,0.21,0,0.4913873941909416
Blake Whiteheart,TE,ARI,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.21,0,0
Robert Woods,WR,HOU,ARI,0,0,0,0,0,5.446571936948806,3.156711643290267,34.17359133653505,0.21457368069637145,0,0,6.50798969562818e-10,0.01344301855995046,0,0.021217866604581387,6.240721310172498
Eric Saubert,TE,HOU,ARI,0,0,0,0,0,0.44238590787714277,0.28927710517753136,3.607823622496982,0.018500627118883242,0,0,0,0.01259445312170205,0,0.0020249397362427195,0.6123747980792779
Noah Brown,WR,HOU,ARI,0,0,0,0,0,4.979676898750066,3.539669710745102,57.83049934110618,0.20866637807948968,0.001942457609022765,3.0233146934039357e-4,8.943639634633881e-5,0.01365830835690264,0,0.02418621553796961,8.75707747840918
Dare Ogunbowale,RB,HOU,ARI,0,0,0,0,0,0.2011608704139076,0.1318349603082496,1.4705268035101355,0.008245569913884204,0.001672943134848897,0,1.1532995610452161e-4,0.01158259107602684,0,0.0010309116339993903,0.26107373645707194
Dalton Schultz,TE,HOU,ARI,0,0,0,0,0,6.189972664608109,4.070551885432527,47.3718012138914,0.2352084448102951,0,0,0,0.0133569026411696,0,0.08219244052602619,8.019321851915121
Mike Boone,RB,HOU,ARI,0,0,0,0,0,0.12879097782063945,0.08351005774495007,1.0564785358453423,0.005524425638437207,9.230181154991668e-4,0,5.947387612935712e-5,0.01220693148718814,0,5.910315310231446e-4,0.17972421648236236
Devin Singletary,RB,HOU,ARI,0,0,0,0,0,1.7405818321084578,1.1536873676261967,10.885388750388673,0.060175958807570776,23.877390134022093,82.17356406579523,0.5898291101568598,0.01328865718265862,0,0.16631470391598158,13.450139971386113
Andrew Beck,TE,HOU,ARI,0,0,0,0,0,0.7924570809498575,0.5823876455767941,4.820933823817999,0.0245928173514405,0.10687891537504751,0.06401527267829865,0.023187369821751763,0.01276668495926379,0,0.05363315030058807,0.9591035548760042
Nico Collins,WR,HOU,ARI,0,0,0,0,0,5.971927252516495,3.885628227005358,51.814574775408886,0.25785920778498966,0,0,0,0.01212081556840727,0,0.02354849155346464,8.624329854646577
Brevin Jordan,TE,HOU,ARI,0,0,0,0,0,0.8688482487790632,0.6845293421869367,7.50937877481655,0.03476796438852669,0,0,0,0.01261598210139727,0,0.0028786699763038806,1.2960529949536759
John Metchie,WR,HOU,ARI,0,0,0,0,0,0.9070324392213567,0.7225577636061539,8.073581248148704,0.032300967491903095,0,0,0,0.007,0.21,0,1.362442811569366
Tank Dell,WR,HOU,ARI,0,0,0,0,0,6.888615665544668,4.011783557705006,45.32335919453816,0.35203042548939156,0.9302884139596892,6.768934948540092,0.022371061140015903,0.007,0.21,0.112319817537834,9.236890477861106
Xavier Hutchinson,WR,HOU,ARI,0,0,0,0,0,0.36201326763232733,0.15016429800792208,1.7077275633791131,0.011000437885466972,0.8476872627286298,6.917015941760802,0.02272414606453119,0.007,0.21,0,1.1399040032179417
James Conner,RB,ARI,HOU,0,0,0,0,0,2.154139165839668,1.4416522927823503,13.415125743994421,0.08089238775464314,19.150587696256036,83.13711483560897,0.3900926630136614,0.01298725146692557,0,0.13371829950246109,12.93452390995642
Dalton Keene,TE,HOU,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.21,0,0
Tony Jones,RB,ARI,HOU,0,0,0,0,0,1.4052471151412147,1.0069725245070273,7.509948952864396,0.04848379564121319,1.1934481051110668,14.378720014877683,0.02558548500945949,0.01259445312170205,0,0,3.1367688429317577
Brandon Bolden,RB,LV,MIA,0,0,0,0,0,0.021408363940869368,0.013956141959285448,0.13959149307306437,8.302127846521036e-4,0.0032457097806932633,0.016124826589238184,1.6564968777409663e-4,0.01235763434505466,0,1.2041296217985098e-4,0.028284051856070476
Davante Adams,WR,LV,MIA,0,0,0,0,0,10.118298759973221,5.942492981829763,61.93327464296784,0.32103906904416274,4.136496613116145e-5,1.8392574141572573e-4,2.002780366833828e-6,0.01236656957518961,0,0.036744382226302684,11.017350014280378
Ameer Abdullah,RB,LV,MIA,0,0,0,0,0,1.4714421146528285,1.1176631848714558,9.508593006636048,0.05023249953247045,0.5767885540069793,2.6965063818532626,0.022340173237041662,0.01229304740596901,0,0.010414987776579612,2.1939475923485725
DeAndre Carter,WR,LV,MIA,0,0,0,0,0,0.7243164715256951,0.48779513400098434,4.99320802210483,0.02698210790672219,0.422309862684276,4.529411726653395,0.016583562298005127,0.01688399679175989,0,0.08352518797920432,1.2905031871462698
Austin Hooper,TE,LV,MIA,0,0,0,0,0,1.9010174019728177,1.447278352185468,13.824894429065239,0.07022001647813057,0,0,0,0.01203469964962641,0,0.00870878013897917,2.5100311575900833
Jakob Johnson,RB,LV,MIA,0,0,0,0,0,0.19726147622872164,0.1258757162316103,1.2546800820830888,0.007778851757142237,0,0,0,0.01280974291865422,0,8.062177823141991e-4,0.23346654130233907
Josh Jacobs,RB,LV,MIA,0,0,0,0,0,3.673984451570774,2.490958455413959,22.707014271420455,0.12970724956470647,20.882986197993,79.45059889799298,0.6870451825073196,0.00945649879690995,0,0.2728368998400952,15.816081337400288
Hunter Renfrow,WR,LV,MIA,0,0,0,0,0,2.693845689944006,1.823089379286325,17.268608623247378,0.09379936368094355,8.547227500379446e-6,3.997200650065684e-5,4.241585413131194e-7,0.01714234454810249,0,0.015626086400615614,3.1699561034042283
Jakobi Meyers,WR,LV,MIA,0,0,0,0,0,5.701799870073465,3.7398713486962754,39.54668949370486,0.21349469183527758,0.2044569563740217,2.9265675964668385,0.03915545576773084,0.01476522155149366,0,0.029119440648095206,7.574923387687169
Jesper Horsted,TE,LV,MIA,0,0,0,0,0,0.19586704648910616,0.1350466489257939,1.2515905232720883,0.0074596805661473415,0,0,0,0.01291738781713031,0,0,0.23744046018698983
Zamir White,RB,LV,MIA,0,0,0,0,0,0.41939149828972405,0.3056707558289322,3.030769841517949,0.016602398091646185,1.4940511922606445,2.825083928466063,0.037489689934045924,0.01255139516231162,0,0.05041890085223914,0.9621354813625417
Michael Mayer,TE,LV,MIA,0,0,0,0,0,3.604155548666039,2.3900429591123564,21.871899642238272,0.20201434310470737,0,0,0,0.007,0.21,0,4.59429750240825
Tre Tucker,WR,LV,MIA,0,0,0,0,0,1.4360060317764374,0.9428984755518851,12.607539140437025,0.057392966551338104,0.7485817445246434,4.421769421179523,0.02575343409910328,0.007,0.21,0,2.6732584978402456
Tyler Kroft,TE,MIA,LV,0,0,0,0,0,0.0987048497867839,0.0697045856239043,0.8818240783679022,0.005337616884061631,0,0,0,0.01283127189834944,0,4.879320993673301e-4,0.1540845377543775
Raheem Mostert,RB,MIA,LV,0,0,0,0,0,2.2469891418934353,1.4803745873511966,15.236475543036702,0.10704906076493181,9.333290355170178,51.48927536250311,0.5419901705978741,0.01001991078841093,0,0.22313949373681194,10.86071878493279
Tyreek Hill,WR,MIA,LV,0,0,0,0,0,9.791543991863266,7.083299966447129,87.13993970303844,0.49813708736167434,0.6525745175389035,1.7191162136954807,0.01082651282854873,0.01187140304219961,0,0.10039583126547837,15.280545513507338
Robbie Anderson,WR,MIA,LV,0,0,0,0,0,0.391344255385832,0.2701982557411441,3.4917462835221875,0.021161240511633362,0,0,0,0.01415347488989263,0,0,0.611241199292591
Durham Smythe,TE,MIA,LV,0,0,0,0,0,1.8252552411050733,1.4831653667552296,15.18500763401042,0.081720034445526,0,0,0,0.01255139516231162,0,0.009307897304599865,2.7317878588426128
Cedrick Wilson,WR,MIA,LV,0,0,0,0,0,2.009797954303027,1.146334727883554,18.83424514466488,0.2229485584647629,0,0,0,0.01263751108109249,0,0.0072434089131347785,3.779796411370573
Braxton Berrios,WR,MIA,LV,0,0,0,0,0,1.9099007021493306,1.358742812222381,14.029553882909067,0.09284605041535247,0,0,0,0.01400277203202611,0,0.00951308292485203,2.620376931044508
Jeff Wilson,RB,MIA,LV,0,0,0,0,0,2.5454212628135524,1.8934182373296837,20.575295456111647,0.11283656809672923,1.8190276993418857,6.43072881445579,0.04483217087031906,0.01251727243305613,0,0.02323484859115514,4.546854282341565
Alec Ingold,RB,MIA,LV,0,0,0,0,0,0.6359034497362949,0.483175756942489,3.808653882512991,0.025765179099086093,0,0,0,0.01246527924353075,0,0.0020076402446641555,0.7730290608277318
Salvon Ahmed,RB,MIA,LV,0,0,0,0,0,2.0302436124925634,1.489133437332315,11.392070903120949,0.07998527237850032,2.2285644815488888,3.2722109488040867,0.03718694651312301,0.01263751108109249,0,0.02349122432300785,2.8670457685623854
Jaylen Waddle,WR,MIA,LV,0,0,0,0,0,6.924622104231284,4.76768142513634,61.02067135386543,0.3465528284228441,0.6525745175389035,5.9942867977539835,0.018377106646245076,0.01290479406757004,0,0.03497364336687337,11.2049688514109
Julian Hill,TE,MIA,LV,0,0,0,0,0,0.27568393350958903,0.17170276822556038,1.3375390261748168,0.010730443558167784,0,0,0,0.007,0.21,0,0.2839879480792686
DJ Turner,WR,LV,MIA,0,0,0,0,0,0.10582820594961723,0.06499491784215664,0.5774688889299994,0.0038296720918697814,0.0074427593473686705,0.033819123650916105,3.66654580020779e-4,0.01449793856501611,0,5.070637403266771e-4,0.11779009272985988
De Von Achane,RB,MIA,LV,0,0,0,0,0,2.5101001078030953,1.793861676291156,18.067574308368673,0.11871249728400458,8.467875526023033,57.06126157155566,0.426562649829122,0.007,0.21,0.21833483409179125,11.244795640633187
River Cracraft,WR,MIA,LV,0,0,0,0,0,1.5563569059304605,1.182562004112198,14.168510624275852,0.08177172669770498,0,0,0,0.01274515597956857,0,0.0075359685989605865,2.4836904874719927
Sterling Shepard,WR,NYG,WAS,0,0,0,0,0,1.845337224288635,0.8397353315879309,7.582231300945468,0.09305477931859638,0,0,0,0.01263751108109249,0,0.08397353315879309,1.5684724054825043
Matt Breida,RB,NYG,WAS,0,0,0,0,0,1.3614600650006023,0.7913224637236044,12.538310558897955,0.05604370760361004,1.9996161878238823,5.583067637989559,0.04665335044080383,0.01132424331968424,0,0.03986245015183385,2.7442564995133694
Saquon Barkley,RB,NYG,WAS,0,0,0,0,0,4.393880554950722,2.4206888117381804,16.174669360518124,0.12745349277950296,17.735210224357214,81.79830897004854,0.4411476133586088,0.00700585363108053,0,0.13001584605153427,14.159217183651359
Parris Campbell,WR,NYG,WAS,0,0,0,0,0,1.8885419179598708,1.1603410760413746,12.673018471504054,0.06551357560983374,0,0,0,0.01312008386452221,0,0.007611886114556389,2.2253300666009825
Darius Slayton,WR,NYG,WAS,0,0,0,0,0,4.277190543357971,2.4404819461735108,28.220869518340532,0.13649579300498996,0,0,0,0.01526038808448365,0,0.01241423387059457,4.8364742152095594
Isaiah Hodgins,WR,NYG,WAS,0,0,0,0,0,1.7019163079605946,0.7128115234624622,7.163606139956971,0.04995752436987025,0,0,0,0.01378748223507394,0,0.04287659893125724,1.286758324083635
Deon Jackson,RB,NYG,WAS,0,0,0,0,0,0.7419167609872706,0.40895932057575135,4.709037469215145,0.028140248497388838,1.0710709898136619,2.1645226868833296,0.017346849081600845,0.01247421447366569,0,0,1.1647582613716612
Wan Dale Robinson,WR,NYG,WAS,0,0,0,0,0,3.841031156625255,2.1875610435106942,21.765568238888314,0.14873494678415092,0.8468191473472086,1.2358282507102574,0.014749457127679307,0.01237916332474988,0,0.018781543986007846,4.337263506214169
Daniel Bellinger,TE,NYG,WAS,0,0,0,0,0,1.6738839770200327,1.0030563721698624,20.35826255362518,0.059843626661155995,0,0,0,0.01391665611324524,0,0.004653063531229103,2.8871100743519276
Jashaun Corbin,RB,NYG,WAS,0,0,0,0,0,0.6723971174773146,0.5971139344514522,5.150754991783052,0.01584795050155406,0.7195940664068595,1.0633214895226022,0.010594580756044787,0.01291738781713031,0,0.00566947596300172,1.067280850975881
Jalin Hyatt,WR,NYG,WAS,0,0,0,0,0,2.4305547595395787,1.1451494227898198,13.194553070919254,0.0786100813152724,0,0,0,0.007,0.21,0.10410449298089271,2.1554815204166844
Logan Thomas,TE,WAS,NYG,0,0,0,0,0,5.087075256381351,3.4109324451087932,35.790462747823575,0.18678031082445132,0.013935865715817624,0.04704944037544106,6.704628122094577e-4,0.01207775760901684,0,0.0645909327379663,6.28474021771833
Jamison Crowder,WR,WAS,NYG,0,0,0,0,0,2.265504150260176,1.3897394587575171,15.287129205388617,0.08440251494869919,0,0,0,0.01445488060562567,0,0.06349577661915326,2.6030061863715086
Curtis Samuel,WR,WAS,NYG,0,0,0,0,0,5.44763784330985,3.2544086387124445,32.970614269790495,0.19293210928778476,0.14778305982686282,0.32104411055750337,0.006984603279237476,0.01238809855488482,0,0.021073343032057965,6.113723746729041
Byron Pringle,WR,WAS,NYG,0,0,0,0,0,1.6082101579087265,0.9736958205083435,12.587124648190525,0.05815145564577649,0,0,0,0.01270209802017814,0,0.00618398987696738,2.0821011291939486
Terry McLaurin,WR,WAS,NYG,0,0,0,0,0,8.483876139251345,5.01648189242638,59.232811792545434,0.3126512099807265,1.7669740968526344e-4,0.0011692568516607706,1.1963799782351486e-5,0.01277562018939873,0,0.0320454623818151,10.243527169072324
Dyami Brown,WR,WAS,NYG,0,0,0,0,0,1.5632521548953855,0.9810168445563588,14.640269386904315,0.09615212824066867,0.27345821957816047,0.3405255231129482,0.0085114372155756,0.01278821393895901,0,0.008021247750620778,2.60052681051613
John Bates,TE,WAS,NYG,0,0,0,0,0,1.5322574513346565,1.0339911113689046,9.327046535365238,0.04886825529416417,0,0,0,0.01428264876806394,0,0.0049227106243273835,1.7330643197373063
Jahan Dotson,WR,WAS,NYG,0,0,0,0,0,5.448479619781012,3.1653397622021946,37.94231597043972,0.24421962939180084,4.4029567798356956e-7,2.267898600672253e-6,2.6036169566188916e-8,0.01212081556840727,0,0.019183252402870818,6.80385313269701
Brian Robinson,RB,WAS,NYG,0,0,0,0,0,2.5187306495985387,1.7713853451615693,27.19732641666061,0.13176912100627275,18.45153290741965,80.23342947488514,0.7349051852566799,0.01164351949568717,0,0.2611579236127748,16.30649825208753
Cole Turner,TE,WAS,NYG,0,0,0,0,0,0.6332896614022805,0.4228575832097087,5.0125775227198694,0.026795560546906193,0,0,0,0.01287432985773988,0,0.0027220040045442388,0.86801589914919
Curtis Hodges,TE,WAS,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.21,0,0
Chris Rodriguez,RB,WAS,NYG,0,0,0,0,0,0.37418441052417434,0.23502233066846298,2.699150211064143,0.015208796746994772,1.687270735003576,7.8430401440058954,0.07109750561004631,0.007,0.21,0,1.6895680149834822
Mitchell Tinsley,WR,WAS,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.21,0,0
Gunner Olszewski,WR,NYG,WAS,0,0,0,0,0,0.10597412929350632,0.06086135426463623,0.5821290583426822,0.0037587426343795617,0.01409782081496323,0.04232243324070096,4.2040511885003783e-4,0.01597084441442582,0,0.007495917507959946,0.10295887779411414
Lawrence Cager,TE,NYG,WAS,0,0,0,0,0,0.8782318890403236,0.4793634635406179,7.010572089759015,0.07137997712992647,0,0,0,0.01268056904048292,0,0,1.369018803525769
Tyree Jackson,TE,NYG,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0.01291738781713031,0,0,0
Keenan Allen,WR,LAC,GB,0,0,0,0,0,12.458004834192995,8.611878393102998,106.5910528513821,0.6176802450480664,3.573496837356275e-6,6.388423060022081e-6,9.785179063118768e-8,0.01314161284421742,0,0.11399955577657529,18.44312806637801
Austin Ekeler,RB,LAC,GB,0,0,0,0,0,7.083442255979366,4.1747682359324125,47.63897838216244,0.2856301861366016,17.796316178576802,71.91726752960413,0.6982650620301317,0.0145552084652511,0,0.2562612622572003,19.43385767362886
Jalen Guyton,WR,LAC,GB,0,0,0,0,0,3.298115234608907,1.9235093851995435,22.016941541705197,0.1667252258344808,0.04464241850855731,0.17723602673437205,0.0016089948371072079,0.01287432985773988,0,0.0126693177655219,4.165839137942213
Donald Parham,TE,LAC,GB,0,0,0,0,0,2.976743740281955,1.821749321686242,18.30129699953924,0.12405398081104033,0,0,0,0.01270209802017814,0,0.011570019226125843,3.462188207211035
Joshua Kelley,RB,LAC,GB,0,0,0,0,0,0.7500777908527685,0.5353577245551627,4.546190965077818,0.03171989478590107,5.056230905840817,25.97596570157841,0.15071941463035868,0.01113048250242728,0,0.031118539705696883,4.352293306029369
Simi Fehoko,WR,LAC,GB,0,0,0,0,0,0.3635708927677777,0.20867343678393588,2.1277025414815784,0.021048708772962953,0,0,0,0.01285280087804466,0,0,0.44339922517790353
Isaiah Spiller,RB,LAC,GB,0,0,0,0,0,0.3750941437243232,0.2613300435746966,2.4641624601651206,0.0169027959380363,0.7866042214597317,1.8430730273046503,0.020896808324059823,0.01246527924353075,0,0.006531396621259156,0.7751234028643839
Stone Smartt,TE,LAC,GB,0,0,0,0,0,1.316566638970448,0.4386118346138558,3.6780375661978706,0.03700298267296671,0,0,0,0.01283127189834944,0,0.001875982569254753,0.8053756048260058
Quentin Johnston,WR,LAC,GB,0,0,0,0,0,4.679536284735204,3.2271113295657408,32.90560755570491,0.23793339301974822,0.33002684300839824,0.8419764882975477,0.0072585624375704535,0.007,0.21,0,6.459465801927029
Derius Davis,WR,LAC,GB,0,0,0,0,0,1.9363491713084733,1.4347958067326048,9.77973946429216,0.07142761622669663,0.28252074305048813,1.5300108157178112,0.011367293331701753,0.007,0.21,0.1717316549783093,2.001679078761071
Elijah Dotson,RB,LAC,GB,0,0,0,0,0,0.07430128830099691,0.04889312149305444,0.4984125461290045,0.003460367252579717,0,0,0,0.007,0.21,0,0.09505001887490598
Aaron Jones,RB,GB,LAC,0,0,0,0,0,5.09166391956145,3.1120629867230276,27.642450984651184,0.1795219204079603,12.742831086216789,38.081045625435245,0.4111192637437242,0.01539483867336457,0,0.32022794412984407,11.031772371020578
AJ Dillon,RB,GB,LAC,0,0,0,0,0,2.1411353900336714,1.286557980413009,14.211728996609304,0.08108902445594479,8.725032309729036,45.09123507230176,0.28071813650923416,0.0099768528290205,0,0.04994208145459891,8.644534199979486
Josiah Deguara,TE,GB,LAC,0,0,0,0,0,0.7478185218140151,0.4870163931990812,5.47170456754053,0.03197119516571457,0,0,0,0.01263751108109249,0,0.0020515583552423618,0.9784027076373965
Christian Watson,WR,GB,LAC,0,0,0,0,0,5.737613594293166,3.0428395540482445,39.21166101101513,0.22529955193787402,0.02003450782162525,0.031065790726827566,7.685522456125307e-4,0.01188399679175989,0,0.018199592762413057,6.765701896774412
Romeo Doubs,WR,GB,LAC,0,0,0,0,0,5.60098847455839,3.339859118871008,35.9483985448713,0.2893554775288988,1.630693619698491e-7,8.505743594656139e-7,9.959461569871337e-9,0.0153249750235693,0,0.025591630038986134,6.94971916383226
Samori Toure,WR,GB,LAC,0,0,0,0,0,0.6395188462561999,0.37411012444730857,4.212832676743464,0.027275441091561485,0,0,0,0.01447640958532089,0,0.0027078856957573044,0.766575205055855
Jayden Reed,WR,GB,LAC,0,0,0,0,0,4.705083068079042,3.2010526467895395,41.331762711477175,0.2594173070156939,0.1571579129662334,2.5724442422240985,0.012188501787249617,0.007,0.21,0.2238807039837182,7.172820463615122
Luke Musgrave,TE,GB,LAC,0,0,0,0,0,4.453351345216992,2.6998446932345477,36.10944398117424,0.2197280253242427,0,0,0,0.007,0.21,0,6.279234896680154
Tucker Kraft,TE,GB,LAC,0,0,0,0,0,1.1006585150949895,0.5687635965589736,5.144384378136012,0.03492911972494959,0,0,0,0.007,0.21,0,1.0083949544427855
Dontayvion Wicks,WR,GB,LAC,0,0,0,0,0,3.0547892059880386,2.004602793103234,26.359018813711195,0.12151484592419065,0.032222355511341894,0.0756716808921298,0.0012815333641724362,0.007,0.21,0.2036825148614576,3.975183692019213
Ben Sims,TE,GB,LAC,0,0,0,0,0,0.20422119433085703,0.13835827516810859,1.426612640138206,0.00882590298525967,0,0,0,0.007,0.21,0,0.26479581950943293
Malik Heath,WR,GB,LAC,0,0,0,0,0,0.42179249351688697,0.17716874947493802,1.6326783319400895,0.014260846020713197,0,0,0,0.007,0.21,0.0012401812463245661,0.334936921563108
Emanuel Wilson,RB,GB,LAC,0,0,0,0,0,0.257784762877687,0.1719616811655078,1.5953026286853422,0.01058738120480193,0.697048529545735,6.505244159108542,0.03869837686503442,0.007,0.21,0.062072157907945916,1.0676057519652686
Nick Vannett,TE,LAC,GB,0,0,0,0,0,0.647262577400845,0.4026719940722659,4.87738923410103,0.03160987518819699,0,0,0,0.01283127189834944,0,0.002818703958505861,0.8730967636584062
DeAndre Hopkins,WR,TEN,JAC,0,0,0,0,0,8.78562992598851,4.7208097443614205,57.821479791204986,0.34730465018521417,0.2365707315892937,1.135427059712963,0.008273909466093639,0.01487286644996974,0,0.0368652288802512,10.31583645741985
Derrick Henry,RB,TEN,JAC,0,0,0,0,0,2.894211548089702,1.9594232927105395,16.283937629119894,0.1101788206013243,16.523370762691926,63.61842849464652,0.5425890650637917,0.01469331757355734,0,0.1357867813513431,12.614982010019924
Chris Moore,WR,TEN,JAC,0,0,0,0,0,2.258841253025798,1.3521863884281295,17.356579829004044,0.08741623494240595,5.422180450128256e-4,0.0014966653805145375,2.2746870266464533e-5,0.01181940985267423,0,0.09253976481424286,2.7514552049000693
Kevin Rader,TE,TEN,JAC,0,0,0,0,0,0.0029385623350583097,0.0017650351794924514,0.019765290013307988,1.2907750203721528e-4,0,0,0,0.01291738781713031,0,1.235524625644716e-5,0.003608801110787422
Trevon Wesco,TE,TEN,JAC,0,0,0,0,0,0.17542894971310716,0.10720662543811407,1.4107685568326842,0.00824422190598028,0,0,0,0.01287432985773988,0,4.600711529418159e-4,0.24322535753232352
Nick Westbrook Ikhine,WR,TEN,JAC,0,0,0,0,0,3.5246196165049306,1.9805170857063326,22.718791539973548,0.14001978724352374,0,0,0,0.01237916332474988,0,0.012258572235708174,4.077739275840247
Chig Okonkwo,TE,TEN,JAC,0,0,0,0,0,5.440980436961562,3.3035152379615655,31.704978950950377,0.19759998630024178,0.07871611120390803,0.3346451330964427,0.003216429942989284,0.01216387352779771,0,0.020570517186500718,6.01947749047185
Kyle Philips,WR,TEN,JAC,0,0,0,0,0,3.5670623627180396,2.3141995214861155,31.736910305089697,0.14044068337912338,0,0,0,0.0160784893129019,0,0.12379530347734657,4.925844284572074
Tyjae Spears,RB,TEN,JAC,0,0,0,0,0,4.452900277992903,2.9860193119087666,28.911538700781115,0.1631634227321917,6.250413452250854,31.039172829556268,0.1778134969452933,0.007,0.21,0,9.533942327053031
Josh Whyle,TE,TEN,JAC,0,0,0,0,0,1.925736967909356,1.0827033251225695,10.688005904416364,0.06293738494420303,0,0,0,0.007,0.21,0,1.9877765626681394
Colton Dowell,WR,TEN,JAC,0,0,0,0,0,0.24561386551095252,0.13716111760802943,1.418337348957939,0.009947296333748239,0,0,0,0.007,0.21,9.60127823256206e-4,0.2681778160557856
Evan Engram,TE,JAC,TEN,0,0,0,0,0,7.043579181324992,5.141077967828763,45.171489581908546,0.2182607985494949,7.707235319134194e-4,0.00430279003514695,4.365495366878692e-5,0.01130271433998902,0,0.12254658149368762,8.152851779140358
Zay Jones,WR,JAC,TEN,0,0,0,0,0,6.115769293432783,3.8367643923370074,37.143467896219825,0.29706657645244716,0.012437494288070202,0.01727525001858755,3.222054797354304e-4,0.01106589556334163,0,0.021297433039805337,7.37619433630583
Calvin Ridley,WR,JAC,TEN,0,0,0,0,0,5.063532990648289,3.355082103716244,36.079385874405375,0.163457328025896,0.24687118166703556,0.25197743295570135,0.006954111046496017,0.007,0.21,0.09235777654828922,6.148430463932004
Christian Kirk,WR,JAC,TEN,0,0,0,0,0,7.312448079204244,5.102474835486012,66.45180798466086,0.25475553148817237,0.028560141993082072,0.13293337147029793,0.0013949566085433337,0.01266797529092265,0,0.13512061170536438,10.476373258525687
D Ernest Johnson,RB,JAC,TEN,0,0,0,0,0,0.5492873123157971,0.532216328745397,7.199358344932109,0.017468414200607407,2.8309716481851517,12.388126116773153,0.07171967574391225,0.01276668495926379,0,0.014312253786752016,2.731360642636839
Travis Etienne,RB,JAC,TEN,0,0,0,0,0,3.9674400251711237,2.6187950847565094,27.429258928065106,0.15388311007330696,16.78332743662437,63.73170018448792,0.5436908070368441,0.01576083132818326,0,0.15289679023411487,14.305143375826237
Luke Farrell,TE,JAC,TEN,0,0,0,0,0,0.4254425812324113,0.32387802903804197,2.9168831948297727,0.014333339720179588,0,0,0,0.01283127189834944,0,0.002077883526244316,0.5354716052705871
Tim Jones,WR,JAC,TEN,0,0,0,0,0,0.9375700487454574,0.8222251938701658,7.7103684763344225,0.02846241043992816,0,0,0,0.01285280087804466,0,0.003522632231241636,1.3458786427456109
Brenton Strange,TE,JAC,TEN,0,0,0,0,0,1.2154615587256967,0.7384394831809503,8.11619789712037,0.041616097959538585,0,0,0,0.007,0.21,0,1.4305361190597439
Tank Bigsby,RB,JAC,TEN,0,0,0,0,0,0.7523156901655257,0.42692732628725505,4.2997588732185275,0.023062453994886576,3.649420225627762,8.183143784139514,0.08104225117140172,0.007,0.21,0.30195167051222344,1.4824788188527145
Elijah Cooks,WR,JAC,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.21,0,0
Jonathan Ward,RB,TEN,JAC,0,0,0,0,0,0.5950981482786478,0.3478496441406174,2.90797281423002,0.02253155425474616,0.490759822413041,2.3334690030505287,0.023125561698973684,0.01276668495926379,0,0.005870266265875609,0.9602711669889313
Parker Washington,WR,JAC,TEN,0,0,0,0,0,0.5984711441038963,0.43005549375440433,4.615549237385306,0.023313816716068903,0,0,0,0.007,0.21,0.0030103884562808305,0.8104447939995846
