Rk,Player,ST %,Day,G#,Week,Date,Age,Team,,Opp,Result,OffSnp,Off%,DefSnp,Def%,STSnp,ST %,Pos.,-9999
181,Julius Chestnut,50.0,Sun,3,3,2025-09-21,24-330,TEN,,IND,L 20-41,6,8.6,0,0.0,14,50.0,RB,ChesJu00
182,Ja'Marr Chase,3.0,Sun,3,3,2025-09-21,25-204,CIN,@,MIN,L 10-48,48,85.7,0,0.0,1,3.0,WR,ChasJa00
183,Nathan Carter,18.2,Sun,3,3,2025-09-21,23-122,ATL,@,CAR,L 0-30,7,10.6,0,0.0,4,18.2,RB,CartNa00
184,DeAndre Carter,34.8,Sun,3,3,2025-09-21,32-164,CLE,,GNB,W 13-10,0,0.0,0,0.0,8,34.8,WR,CartDe02
185,Dalevon Campbell,13.6,Sun,3,3,2025-09-21,23-290,CAR,,ATL,W 30-0,0,0.0,0,0.0,3,13.6,WR,CampDa01
186,Grant Calcaterra,50.0,Sun,3,3,2025-09-21,26-291,PHI,,LAR,W 33-26,13,19.4,0,0.0,14,50.0,TE,CalcGr00
187,Luther Burden,17.4,Sun,3,3,2025-09-21,21-283,CHI,,DAL,W 31-14,17,28.8,0,0.0,4,17.4,WR,BurdLu00
188,Harrison Bryant,14.8,Sun,3,3,2025-09-21,27-151,HOU,@,JAX,L 10-17,17,27.0,0,0.0,4,14.8,TE,BryaHa00
189,Jason Brownlee,23.8,Sun,3,3,2025-09-21,26-234,KAN,@,NYG,W 22-9,7,9.7,0,0.0,5,23.8,WR,BrowJa07
190,Tahj Brooks,54.5,Sun,3,3,2025-09-21,23-131,CIN,@,MIN,L 10-48,10,17.9,0,0.0,18,54.5,RB,BrooTa00
191,Chris Brooks,52.2,Sun,3,3,2025-09-21,25-253,GNB,@,CLE,L 10-13,8,12.3,0,0.0,12,52.2,RB,BrooCh00
192,Jake Bobo,33.3,Sun,3,3,2025-09-21,27-048,SEA,,NOR,W 44-13,19,33.3,0,0.0,11,33.3,WR,BoboJa00
193,Tank Bigsby,42.9,Sun,3,3,2025-09-21,24-022,PHI,,LAR,W 33-26,0,0.0,0,0.0,12,42.9,RB,BigsTa00
194,Daniel Bellinger,42.9,Sun,3,3,2025-09-21,24-364,NYG,,KAN,L 9-22,16,24.2,0,0.0,9,42.9,TE,BellDa00
195,Andrew Beck,59.4,Sun,3,3,2025-09-21,29-129,NYJ,@,TAM,L 27-29,8,11.6,0,0.0,19,59.4,FB,BeckAn01
196,Jack Bech,38.7,Sun,3,3,2025-09-21,22-277,LVR,@,WAS,L 24-41,16,24.2,0,0.0,12,38.7,WR,BechJa00
197,AJ Barner,33.3,Sun,3,3,2025-09-21,23-141,SEA,,NOR,W 44-13,31,54.4,0,0.0,11,33.3,TE,BarnAJ00
198,Tyler Badie,53.1,Sun,3,3,2025-09-21,25-226,DEN,@,LAC,L 20-23,2,3.8,0,0.0,17,53.1,RB,BadiTy00
199,Alex Bachman,48.4,Sun,3,3,2025-09-21,29-115,LVR,@,WAS,L 24-41,4,6.1,0,0.0,15,48.4,WR,BachAl00
200,Calvin Austin III,5.9,Sun,3,3,2025-09-21,26-181,PIT,@,NWE,W 21-14,39,72.2,0,0.0,1,5.9,WR,AustCa00
201,Elijah Arroyo,6.1,Sun,3,3,2025-09-21,22-169,SEA,,NOR,W 44-13,28,49.1,0,0.0,2,6.1,TE,ArroEl00
202,Tyler Allgeier,50.0,Sun,3,3,2025-09-21,25-159,ATL,@,CAR,L 0-30,6,9.1,0,0.0,11,50.0,RB,AllgTy00
203,LeQuint Allen,22.2,Sun,3,3,2025-09-21,21-047,JAX,,HOU,W 17-10,21,30.0,0,0.0,6,22.2,RB,AlleLe01
204,Davis Allen,50.0,Sun,3,3,2025-09-21,24-230,LAR,@,PHI,L 26-33,25,37.9,0,0.0,14,50.0,TE,AlleDa02
205,Braelon Allen,21.9,Sun,3,3,2025-09-21,21-244,NYJ,@,TAM,L 27-29,23,33.3,0,0.0,7,21.9,RB,AlleBr05
206,Mo Alie-Cox,50.0,Sun,3,3,2025-09-21,32-002,IND,@,TEN,W 41-20,28,49.1,0,0.0,14,50.0,TE,AlieMo00
207,Rasheen Ali,60.0,Mon,3,3,2025-09-22,24-218,BAL,,DET,L 30-38,0,0.0,0,0.0,18,60.0,RB,AlixRa00
208,Cam Akers,12.1,Sun,3,3,2025-09-21,26-091,MIN,,CIN,W 48-10,7,11.7,0,0.0,4,12.1,RB,AkerCa00
209,Nate Adkins,21.9,Sun,3,3,2025-09-21,26-074,DEN,@,LAC,L 20-23,18,34.6,0,0.0,7,21.9,TE,AdkiNa00
