player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
Chase Daniel,QB,NA,0,2,0,0,0.01991139141923182,0.029009136364761,0.01355825562185489,0,0,0,0,1.385542168674699,0
Andre Roberts,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01458405448379698
A J Green,WR,NA,0,2,0,0,0,0,0,0.05322749547561727,0.04939058054065987,0.08017898798993058,0.10264401764686663,0,0.0124006923044451
Kyle Rudolph,TE,NA,0,2,0,0,0,0,0,0.0073240540697064,0.00891301623792359,0.01056525315697909,0.0360277440440326,0,0.01285280087804466
T Y Hilton,WR,NA,0,2,0,0,0,0,0,0.04141316244684328,0.04704256798096074,0.05923007718229348,0.03532836424315034,0,0.01276668495926379
John Brown,WR,NA,0,2,0,0,0,0,0,0.01275044394155592,0.01204770651826697,0.02798429154467987,0.03647786678398818,0,0.01289585883743509
Rex Burkhead,RB,NA,0,2,0,0,0,0,0,0.04690418124334831,0.04747282815321659,0.03434030802602082,0.03654087077069139,0,0.01156106209633163
Giovani Bernard,RB,NA,0,2,0,0,0.11385978006237596,0.10106196339623402,0.06893437878065564,0.01752989529200243,0.02098425701263002,0.00817887989276184,0.01178562132073853,0,0.01436876468684481
David Johnson,RB,NA,0,2,0,0,0.01509382043710995,0.01228274276493323,0.01456100572833901,0.02320046193305795,0.03173322238392381,0.03681437953057804,0.0202240932359286,0,0.0142395908086735
Derek Watt,RB,NA,0,2,0,0,0.01797962958839629,0.00836127573356201,0.12054807546584748,0.00303928474588535,0.00312314408681617,0.00263247229888942,0.00305327596054554,0,0.01261598210139727
Sammy Watkins,WR,NA,0,2,0,0,0,0,0,0.04402830109199686,0.04652299178410557,0.07889289434501648,0.05261795061346848,0,0.0142395908086735
Kenny Golladay,WR,NA,0,2,0,0,0,0,0,0.02932684985923477,0.0195938910657398,0.02981645003645143,0.08455003073651374,0,0.01278821393895901
Marcus Johnson,WR,NA,0,2,0,0,0,0,0,0.02820681874279233,0.02530004053251229,0.03725549865833069,0.02006821928976812,0,0.01278821393895901
Leonard Fournette,RB,NA,0,2,0,0,0.32724356824981066,0.3264203828586231,0.3805326848572151,0.08963774986963399,0.09728358596893076,0.08936630097267603,0.08469402233724911,0,0.00727679513698341
Davis Webb,QB,NA,0,2,0,0,0.11047202765458793,0.11391517906603442,0.2258831947631897,0,0,0,0,1.385542168674699,0
Pharoh Cooper,WR,NA,0,2,0,0,0.02004245408720142,0.02660096134389787,0.00835041320158413,0.01253746329563818,0.01557547437930436,0.00646734434689092,0.00632159345933579,0,0.01278821393895901
Justin Jackson,RB,NA,0,2,0,0,0.08286353480651139,0.06581530259787605,0.07844478685852067,0.03426633939004877,0.03335472626823766,0.03324900015266551,0.03386468054569234,0,0.01175482291358858
Nyheim Hines,RB,NA,0,2,0,0,0.00975200474322506,0.00545001760865208,0.01176204259869909,0.05015208717179694,0.04661571159726115,0.04453657927517121,0.04738209701698746,0,0.01508815624692191
Shane Zylstra,TE,NA,0,2,0,0,0,0,0,0.04131312412966901,0.03845910220383834,0.02805533470436191,0.04393913492320149,0,0.01268056904048292
Frank Darby,WR,NA,0,2,0,0,0,0,0,0.00658042538523948,0.00884776177550587,0.01121267168993514,0.00496867297984034,0,0.01289585883743509
Armani Rogers,TE,NA,0,2,0,0,0.00675975725140595,0.02102292593103573,0.00687955396745494,0.01437104191822735,0.01475518914178682,0.01521391058175503,0.01515486684836874,0,0.01289585883743509
Avery Williams,RB,NA,0,2,0,0,0.05341420797232235,0.03372708431888216,0.02652871565885265,0.01939226315077061,0.02313462334942544,0.01822429323463584,0.0194114776955219,0,0.01383054019446438
Freddie Swain,WR,NA,0,2,0,0,2.455276652823957e-4,1.984309839428991e-4,2.434361341965615e-4,0.04316809316224042,0.04470257068310574,0.04866998229136393,0.03314849360495264,0,0.01449793856501611
Troy Hairston,TE,NA,0,2,0,0,0,0,0,0.04318911346518625,0.04182831720735312,0.03447236887203924,0.03671380707732847,0,0.01291738781713031
Larry Rountree,RB,NA,0,2,0,0,0.21794149484544229,0.10378119088142904,0.1406457664816027,0.01186576541019077,0.01413329691295026,0.01114758865147233,0.00929882063867744,0,0.01283127189834944
Eno Benjamin,RB,NA,0,2,0,0,0.03347205819145186,0.02013337442648897,0.02265064291146893,0.01176444435195832,0.01208852823246773,0.01178437996478852,0.01144670526576316,0,0.01072143188821816
Ryan Griffin,TE,NA,0,1,0,0,0,0,0,0.01671787567411487,0.01376395180809719,0.01123926853298558,0.01401861093455532,0,0.01283127189834944
Cameron Brate,TE,NA,0,1,0,0,0,0,0,0.0487150547347339,0.04480998198794314,0.0413040443111105,0.04499061592281796,0,0.01248680822322597
Stephen Anderson,TE,NA,0,1,0,0,0,0,0,0.00663803772036834,0.0057259142774795,0.00469946959308339,0.0056818939034977,0,0.01285280087804466
Malcolm Brown,RB,NA,0,1,0,0,0.00218359532160931,0.04508679600682885,0.02786768627182088,0.00837902978744607,0.00783072190522012,0.00614214285122357,0.00897963275982987,0,0.01283127189834944
Justin Hardee,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Maxx Williams,TE,NA,0,1,0,0,0,0,0,0.00822949170218424,0.00956002565218954,0.01038281279162846,0.00884066968999296,0,0.01287432985773988
Preston Williams,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Hunter Long,TE,NA,0,1,0,0,0,0,0,7.766159632492722e-4,7.650101390922328e-4,7.537110729434179e-4,8.387701396450905e-4,0,0.01291738781713031
Matt Slater,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Darren Andrews,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Nick Boyle,TE,NA,0,1,0,0,0,0,0,1.814873928703441e-4,1.8176634821650485e-4,1.7499768185245309e-4,2.0767456680483148e-4,0,0.01291738781713031
Tory Carter,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Rashard Higgins,WR,NA,0,1,0,0,0,0,0,0.00230474110385771,0.00223534178875326,0.0019911139339005,0.00252232538639325,0,0.01291738781713031
Marquez Stevenson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
James Washington,WR,NA,0,1,0,0,0.00155795548594375,0.00229827321094746,0.00214489272264684,0.04128572352066026,0.03672287465119504,0.03832472582462967,0.03940728516707187,0,0.01291738781713031
Hendon Hooker,QB,NA,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0.21,0.007
Scott Matlock,RB,NA,0,0,0,0,0.19702259809087755,0.19702259809087755,0.19702259809087755,0.05285405576627789,0.05285405576627789,0.05285405576627789,0.05285405576627789,0.21,0.007
Aaron Rodgers,QB,NYJ,2,2,0,0,0.03878521059753687,0.02969705045371374,0.04759487050853311,0,0,0,0,1.7491785323110625,0
Matt Bushman,TE,KC,2,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jake Browning,QB,CIN,2,0,1,0,0.02255897995123208,0,0.00782200432552042,0,0,0,0,0.21,0.007
Anthony McFarland,RB,PIT,2,2,2,0,0.05476598354052891,0.05331121786692156,0.05690041720534742,0.01987977779779144,0.02472430377282712,0.01947807153939723,0.01489244334807196,0,0.01274515597956857
Sean Clifford,QB,GB,2,0,1,1,0.05931199550893356,0.0475669504877154,0.05089339462054663,0,0,0,0,0.21,0.007
J K Dobbins,RB,BAL,2,1,10,0,0.16469331339753238,0.1384059007576049,0.14984942516972818,0.03563294853719011,0.03158991908087542,0.02558940472151288,0.02553240501864783,0,0.01078601882730381
Evan Hull,RB,IND,2,0,2,0,0.05902177661053613,0.0360172044138992,0.03585751173249891,0.04960688225105129,0.05074718615551456,0.04961814490736904,0.04790930550425845,0.21,0.007
Trinity Benson,WR,DET,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Maurice Alexander,WR,DET,1,1,0,0,0,0,0,0.00224796812988137,0.00245555298151729,0.00205468196632545,0.00212967427686669,0,0.01289585883743509
Kendall Blanton,TE,KC,1,1,0,0,0,0,0,0.0041636909291727,0.00425361527063045,0.0045257276773926,0.00448077221772247,0,0.01287432985773988
Cornell Powell,WR,KC,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jerrion Ealy,WR,KC,1,0,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Ty Fryfogle,WR,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Deneric Prince,RB,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ty Scott,WR,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Izaiah Gathings,TE,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Daniel Helm,TE,DET,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Benny Snell,RB,DET,1,1,0,0,0.00612005443145543,0.00743830854449934,0.00743688866260005,0.00221547130428365,0.00228045495155115,0.0023491664803391,0.00231948846696759,0,0.01244375026383553
Avery Davis,WR,DET,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
KeeSean Johnson,WR,BUF,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Isaiah Coulter,WR,BUF,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Dezmon Patmon,WR,BUF,1,1,0,0,0,0,0,0.01460683255621727,0.01364353301593763,0.01279012841788485,0.01432727243083506,0,0.01287432985773988
Tyrell Shavers,WR,BUF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Zack Kuntz,TE,NYJ,1,0,0,0,0,0,0,0.01390980048368415,0.01407521562689716,0.01383823698768157,0.01351904409528157,0.21,0.007
Travis Dye,RB,NYJ,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
E J Jenkins,TE,NYJ,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
T J Luther,WR,NYJ,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Bryan Thompson,WR,BUF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Joel Wilson,TE,BUF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Marcell Ateman,WR,BUF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jerome Kapp,WR,NYJ,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Damarea Crockett,RB,NYJ,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jace Sternberger,TE,BUF,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Mason Schreck,TE,HOU,1,1,0,0,0,0,0,0.0070779959253103,0.00809005532006933,0.0061796376133617,0.00685204021630549,0,0.01289585883743509
Steven Sims,WR,HOU,1,2,0,0,0.00849587672935843,0.04226086852985803,0.02018271640584721,0.03510881503945698,0.03633179839124585,0.03720961818083719,0.03794818190819984,0,0.01733610536535945
Jalen Camp,WR,HOU,1,1,0,0,0,0,0,0.00405727335829313,0.00472343563679619,0.0040051793999825,0.00411466602082098,0,0.01291738781713031
Gerrid Doaks,RB,HOU,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Johnny Johnson,WR,HOU,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Ben Mason,RB,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tarik Black,WR,BAL,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Sean Ryan,WR,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Dontay Demus,WR,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Travis Vokolek,TE,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jared Wayne,WR,HOU,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Eric Tomlinson,TE,HOU,1,2,0,0,0,0,0,0.01391401985092127,0.015901901945417,0.01162283149034332,0.02135784235068934,0,0.01272362699987336
Dalton Keene,TE,HOU,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jordan Murray,TE,HOU,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Adam Humphries,WR,HOU,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Shi Smith,WR,CAR,1,2,0,0,0,0,0,0.05249987216805401,0.04537036702536756,0.04442993139196462,0.05109066696320251,0,0.0191104169305022
Spencer Brown,RB,CAR,1,1,0,0,0.04977134383587821,0.04975371595415683,0.0483027109772431,0.01309640109384389,0.01274322211522743,0.00962952459816641,0.0115147868598074,0,0.01280974291865422
C J Saunders,WR,CAR,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Derek Wright,WR,CAR,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Clint Ratkovich,RB,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Keilahn Harris,WR,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Carlos Washington,RB,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Xavier Malone,WR,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Josh Vann,WR,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Camerun Peoples,RB,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Slade Bolden,WR,ATL,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Gary Jennings,WR,CAR,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
J J Arcega Whiteside,WR,ATL,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Javon Wims,WR,CAR,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Mathew Sexton,WR,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Devin Asiasi,TE,CIN,1,1,0,0,0,0,0,0.00555455417499238,0.0057858474041341,0.00424784493519363,0.00533043816257915,0,0.01287432985773988
Nick Bowers,TE,CIN,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Calvin Tyler,RB,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Christian Trahan,TE,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jacob Saylors,RB,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Mac Hippenhammer,WR,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Shedrick Jackson,WR,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
John Kelly,RB,CLE,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Demetric Felton,RB,CLE,1,1,0,0,9.663112307392408e-5,6.549241065987758e-5,9.220422744661168e-5,0.01431081207900648,0.01489512465852415,0.013122281772995,0.01380531229468571,0,0.01291738781713031
Mike Harley,WR,CLE,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Zaire Mitchell Paden,TE,CLE,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Hassan Hall,RB,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Thomas Greaney,TE,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Malachi Carter,WR,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Austin Watkins,WR,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Miller Forristall,TE,CLE,1,1,0,0,0,0,0,0.00307284803619031,0.00272397060547165,0.00221627285021207,0.00269603908963359,0,0.01291738781713031
Jalen Wayne,WR,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Troy Fumagalli,TE,SF,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Dazz Newsome,WR,SF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tay Martin,WR,SF,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jack Colletto,RB,SF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Khalan Laborn,RB,SF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Isaiah Winstead,WR,SF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Zach Gentry,TE,PIT,1,2,0,0,0,0,0,0.02062729802643791,0.02708014393101374,0.02803034007287624,0.02159143249744059,0,0.01250833720292118
Dan Chisena,WR,PIT,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jordan Byrd,WR,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Darius Hagans,RB,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Greg Bell,RB,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Xazavian Valladay,RB,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Noah Togiai,TE,ARI,1,1,0,0,0,0,0,0.00468931987165844,0.00301920757189604,0.00228796251406969,0.00384157748046605,0,0.01291738781713031
Ty Son Williams,RB,ARI,1,2,0,0,0.04856747804298216,0.04897348511703099,0.04837693807120517,0.02365420756099838,0.02792260493082702,0.0221033854789693,0.02370203581679939,0,0.01289585883743509
Bernhard Seikovits,TE,ARI,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Marcus Kemp,WR,WAS,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Joel Honigford,TE,ARI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Daniel Arias,WR,ARI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kazmeir Allen,WR,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Zion Bowens,WR,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Brycen Tremayne,WR,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jalen Sample,WR,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jaret Patterson,RB,WAS,1,2,0,0,0.06593980048745851,0.07858927406627879,0.05601095112823907,0.01951836120731193,0.01638555741058313,0.01407055619009029,0.01676470968030373,0,0.01255139516231162
Brian Cobbs,WR,ARI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Brandon Smith,WR,ARI,1,1,0,0,0,0,0,0.05337454901163457,0.05330429797104557,0.05275399254136127,0.06157942311691124,0,0.01291738781713031
Davion Davis,WR,ARI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kaden Davis,WR,ARI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Patrick Laird,RB,TB,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Kaylon Geiger,WR,TB,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Blake Proehl,WR,MIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Thayer Thomas,WR,MIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Taye Barber,WR,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kade Warner,WR,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ryan Miller,WR,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ronnie Brown,RB,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tanner Taula,TE,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
David Moore,WR,TB,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Lucky Jackson,WR,MIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Garett Maag,WR,MIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
DeWayne McBride,RB,MIN,1,0,0,0,0.16768693618786168,0.15892153966002665,0.1996510067614388,0.03533773392143311,0.03511008416607508,0.03393228377012973,0.0350649512129416,0.21,0.007
Colin Thompson,TE,MIN,1,1,0,0,0,0,0,0.00157382981580188,7.991716735223075e-4,5.545229735998347e-4,0.00108381837355088,0,0.01291738781713031
Abram Smith,RB,MIN,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jacob Copeland,WR,MIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cephus Johnson,WR,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Racey McMath,WR,TEN,1,2,0,0,0.00456438738926662,0.00498649435649156,0.0051902335154186,0.01651667034083123,0.01586813423352579,0.02118344279979275,0.01940920671215119,0,0.01285280087804466
Thomas Odukoya,TE,TEN,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Reggie Roberson,WR,TEN,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Justin Rigg,TE,TEN,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Bryan Edwards,WR,NO,1,1,0,0,1.7708586283730398e-7,1.0113713738671557e-7,2.759812823649198e-7,0.01019411333656464,0.01060210543014337,0.01022971395213998,0.01018132924123058,0,0.01285280087804466
Kawaan Baker,WR,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Lucas Krull,TE,NO,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tre Shaun Harrison,WR,TEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Gavin Holmes,WR,TEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ellis Merriweather,RB,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jesse James,TE,NO,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jake Bargas,RB,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Shaquan Davis,WR,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jontre Kirklin,WR,NO,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jacques Patrick,RB,TEN,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Darrel Williams,RB,NO,1,2,0,0,0.03697948229291262,0.01662516156035439,0.04215379678983059,0.02844874330901699,0.02892556093740201,0.0217154573661065,0.02432848901469807,0,0.01237916332474988
Seth Williams,WR,JAC,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Snoop Conner,RB,JAC,1,1,0,0,0.02670794159468586,0.02211375801081867,0.02718483353886252,7.960947903978795e-4,7.84086364426222e-4,7.97120175862939e-4,8.085185786768864e-4,0,0.0126590400607877
Kevin Austin,WR,JAC,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Gerrit Prince,TE,JAC,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Kendric Pryor,WR,JAC,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Vyncint Smith,WR,IND,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Mike Strachan,WR,IND,1,1,0,0,0,0,0,0.00516353472554591,0.00371431075030449,0.00314381352811853,0.00426833983636815,0,0.01285280087804466
Kody Case,WR,IND,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Derek Parish,RB,JAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Breshad Perriman,WR,IND,1,2,0,0,1.495964882752009e-5,8.520435328788584e-6,1.1501081053924732e-5,0.01381325960157184,0.0126088702495109,0.01396627471573716,0.01265240046025745,0,0.01601390237381626
Josh Pederson,TE,JAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Nick Eubanks,TE,IND,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Michael Jacobson,TE,IND,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jason Huntley,RB,IND,1,1,0,0,0.04733076698899188,0.04512920807154866,0.02699471408022514,0.01671571811596006,0.0083729934565808,0.00598168925803864,0.01166050288801333,0,0.01291738781713031
Oliver Martin,WR,JAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Braylon Sanders,WR,MIA,1,1,0,0,0,0,0,0.0117700584014124,0.01049646683092981,0.00872987602540954,0.01029275447015658,0,0.01291738781713031
Chris Coleman,WR,MIA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Michael Ezeike,TE,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
John Hightower,WR,LAC,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Hunter Kampmoyer,TE,LAC,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Zander Horvath,RB,LAC,1,1,0,0,5.205034630237402e-4,5.015181790030223e-4,5.006507056887748e-4,0.00205660380260129,0.00210564120192978,0.00179807539491372,0.00203666783152645,0,0.01272362699987336
Terrell Bynum,WR,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tyler Hoosman,RB,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Pokey Wilson,WR,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Keke Coutee,WR,MIA,1,1,0,0,0,0,0,8.791016326153134e-4,8.640847320613522e-4,0.00105284935385868,9.713047796398542e-4,0,0.01789585883743509
Aaron Shampklin,RB,LAC,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tyler Mabry,TE,SEA,1,1,0,0,0,0,0,0.00448353338404537,0.00532600983724034,0.00458784010767315,0.0084014247399755,0,0.01291738781713031
Cade Johnson,WR,SEA,1,2,0,0,0,0,0,0.01809872554837935,0.01706708439134315,0.01545114592527954,0.01527677803830428,0,0.01287432985773988
Bryant Koback,RB,SEA,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Matt Landers,WR,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
John Hall,WR,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Griffin Hebert,TE,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Noah Gindorff,TE,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tyjon Lindsey,WR,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tyler Johnson,WR,LAR,1,1,0,0,0,0,0,0.0100876652605385,0.00989024871079176,0.00978920743755689,0.01115869587463104,0,0.01291738781713031
Xavier Smith,WR,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Lance McCutcheon,WR,LAR,1,1,0,0,0,0,0,0.00694816676917165,0.00496628002877517,0.00391306902086504,0.00655435702368955,0,0.01291738781713031
Tyler Hudson,WR,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Christian Sims,TE,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Braxton Burmeister,WR,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Nikola Kalinic,TE,LAR,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Wayne Taulapapa,RB,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Camren McDonald,TE,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Greg Ward,WR,PHI,1,0,0,0,0,0,0,0.01225382308072458,0.01219461261766048,0.01317198121589322,0.02638635623428111,0,0.01291738781713031
Dan Arnold,TE,PHI,1,1,0,0,0,0,0,0.01471888630219956,0.01351400258917202,0.01379100996052412,0.01418158495706971,0,0.01272362699987336
Tyree Jackson,TE,PHI,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Kennedy Brooks,RB,PHI,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Joseph Ngata,WR,PHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jadon Haselwood,WR,PHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Matt Sokol,TE,NE,1,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
J J Taylor,RB,NE,1,1,0,0,0.04842008426580169,0.04784284483549934,0.05083482444855274,0.01147775506167725,0.01246312639140487,0.0099584901637536,0.01059678663008112,0,0.01268056904048292
