player,Position,Team,Team_s,pas_att_com,cmp_com,pas_yds_com,pas_tds_com,rus_att_com,rus_yds_com,rus_tds_com,rec_com,rec_yds_com,rec_tds_com,int_com,fl_com,fpts_com
Keenan Allen,WR,Chicago Bears,CHI,0,0,13.456153846153848,0.18307692307692303,1.789100790174182,7.164141436132757,0.009658202071078604,102.75788690937381,1177.3538564492405,5.861496258569689,0,1.1889830470055904,203.95025775921152
D J Moore,WR,Chicago Bears,CHI,0,0,0,0,2.97274327546727,16.891520261749125,0.34676370902835774,82.00643266705606,1154.5927115693721,6.713650256605478,0,0.8838298276500078,198.74646365514317
D Andre Swift,RB,Chicago Bears,CHI,0,0,0,0,201.75665842905767,916.3012061804544,5.3231601288175785,36.961397409773156,228.3947092244943,1.406290337218985,0,1.650776733757447,170.02543957408594
Cole Kmet,TE,Chicago Bears,CHI,0,0,0,0,1.3670574566004525,0.8896685963570596,0.007748068766637651,58.87520400724054,584.3127269929462,4.2647588886169085,0,0.5464203693293042,112.50004256819327
Khalil Herbert,RB,Chicago Bears,CHI,0,0,0,0,159.26324812809492,683.4411545983658,3.515001309988856,21.273252696874184,145.26777840634344,0.9821909716044497,0,1.2243503147243096,118.04197270901923
Velus Jones,WR,Chicago Bears,CHI,0,0,0,0,5.576662240420514,32.39795260862753,0.10277362055426395,3.173986176607002,23.784683804649482,0.0867976199518595,0,0.04187570035576577,8.258932771956411
Tyler Scott,WR,Chicago Bears,CHI,0,0,0,0,4.239800732067724,27.338206225319723,0.09311392995610096,12.23395161812451,128.56757737804585,0.6276086736231983,0,0.21008211898928006,25.611725552896047
Roschon Johnson,RB,Chicago Bears,CHI,0,0,0,0,75.28195817197388,308.9092293533548,2.1233834827082787,26.593623667748886,168.82561604134796,0.3914545754236545,0,0.8622592993415182,74.43480612345328
DeAndre Carter,WR,Chicago Bears,CHI,0,0,0,0,1.5038951133768566,12.455923906579297,0.013540522090671402,2.813555422189295,28.336429915002046,0.014051241369158309,0,0.07894365809572873,5.493676357820302
Gerald Everett,TE,Chicago Bears,CHI,0,0,0,0,1.6758310272264367,5.798204296636208,0.012785128435540275,41.99563519809557,360.1360689197261,2.543543557856194,0,0.4787094221086522,71.971798194217115
Robert Woods,WR,Houston Texans,HOU,0,0,0,0,0.4872240315970333,4.228801595062034,0.002242773430974264,26.39112610308939,281.21828521276376,0.8120663618049342,0,0.1431086895804433,46.33990916458184
Stefon Diggs,WR,Houston Texans,HOU,0,0,0,0,1.3377969416828082,6.500599996560781,0.07140314614766176,91.33668054890444,1057.2121557219848,6.314816641521251,0,1.031758949168037,188.29341667398418
Joe Mixon,RB,Houston Texans,HOU,0,0,0,0,229.66363648665964,926.0857127614665,7.120586629501407,43.5169636090135,325.65412645572457,2.191073167529974,0,1.2731431123196604,200.25613828377482
Noah Brown,WR,Washington Commanders,WAS,0,0,0,0,0.8842930910517318,0.4,0.0033445257505021592,43.39253737039997,676.4338891867146,2.384500361434338,0,0.221118474118926,103.26448997874265
Nico Collins,WR,Houston Texans,HOU,0,0,0,0,1.1547424294905646,7.640214822057896,0.002093255202242646,80.76676872576687,1248.1968736922322,6.901708374279014,0,0.6018957807710932,206.18611142965784
John Metchie,WR,Houston Texans,HOU,0,0,0,0,0.42632102764740437,4.439400797531014,0.0016928359482864179,17.384394136081287,193.10740124569153,1.1145217323748062,0,0.10169863543268137,34.94076741143609
Dameon Pierce,RB,Houston Texans,HOU,0,0,0,0,107.04748458156993,365.83306622082955,2.191404495071928,12.478365983504052,94.47593147063179,0.1877756098184672,0,0.7403440354573683,65.0644753193258
Tank Dell,WR,Houston Texans,HOU,0,0,0,0,12.371136442358477,63.985251154211596,0.16800035002189787,68.26059312689277,978.1988260823503,7.00629558860653,0,0.6686716310057237,180.0571366568617
Xavier Hutchinson,WR,Houston Texans,HOU,0,0,0,0,2.1316051382370236,25.420159769754967,0.011070224178320678,7.092197068040644,82.02257032982429,0.4577613038806776,0,0.037928773312787295,17.027503165706666
Jonathan Taylor,RB,Indianapolis Colts,IND,0,0,0,0,274.44860309201295,1198.6861778296716,9.506044024348705,33.865572556033534,262.1512091004479,1.5935566522332614,0,1.7653144626843675,226.08350010515178
Trey Sermon,RB,Indianapolis Colts,IND,0,0,0,0,46.02997087159955,214.14973824247875,1.0798392131230585,5.666042017597768,34.69381754577881,0.1563109594839903,0,0.18440482543773634,34.76546797239147
Kylen Granson,TE,Indianapolis Colts,IND,0,0,0,0,0.5234658899093204,1.013830279495583,0.0023478403501137417,31.51639216424583,363.3694769018075,1.8657576321904383,0,0.15414294913401294,63.09687373722851
Tyler Goodson,RB,Indianapolis Colts,IND,0,0,0,0,29.56264142205295,175.7040428951449,0.7249587017392509,11.758196082122915,72.62637374090662,0.34633769186447666,0,0.2075432992808045,36.72483146772736
Evan Hull,RB,Indianapolis Colts,IND,0,0,0,0,7.851988348639822,74.60372709621689,0.7333827963637828,12.008196082122915,77.59851337272467,0.755086903893678,0,0.09986339514044618,29.955413499219485
Dare Ogunbowale,RB,Houston Texans,HOU,0,0,0,0,12.89742429490565,49.32634263786187,0.2984163711868099,4.947399022680214,39.00935208795315,0.08575057697903543,0,0.036801835630488985,13.538667001655705
Cam Akers,RB,Houston Texans,HOU,0,0,0,0,78.71488912953339,260.1353084548201,1.854852590817078,15.095195820690913,100.70871659414256,0.21464441640606505,0,0.4927063144438429,55.06356982969291
Chris Moore,WR,Arizona Cardinals,ARI,0,0,0,0,0.8252918780558901,18.063854659728882,0.006302428199816633,14.275595161159604,245.65217543267602,0.4589412392580377,0,0.14788227849418897,36.00509803757904
James Conner,RB,Arizona Cardinals,ARI,0,0,0,0,211.2832797548342,977.8572039304922,6.411814717029061,32.657185525534985,212.17745853575474,1.5864723272902772,0,1.2486489412773112,180.82448339275362
Greg Dortch,WR,Arizona Cardinals,ARI,0,0,0,0,2.03157531154232,12.694950015353484,0.07181444863497831,32.263522879553044,351.36437464778305,2.259124388323323,0,0.12710106301280327,66.26912480181439
DeeJay Dallas,RB,Arizona Cardinals,ARI,0,0,0,0,5.5592878777070105,29.883802746948113,0.020527380269468043,4.5132792910996224,23.831077771891405,0.017998781021480857,0,0.16830223041684703,7.522680204345763
Michael Carter,RB,Arizona Cardinals,ARI,0,0,0,0,13.925599004389133,143.7701746316097,0.765788617884032,17.53579222328117,86.90581526827458,0.2735586598473494,0,0.16661372253712775,37.738351322943046
Emari Demercado,RB,Arizona Cardinals,ARI,0,0,0,0,45.70727779366243,210.5421838538034,1.2233496285923637,18.513522879553044,111.89126768606607,0.36166910825459786,0,0.4545089186789745,50.10120117748728
Curtis Samuel,WR,Buffalo Bills,BUF,0,0,0,0,9.294104540892228,53.08317188283565,0.9066421534265316,62.0469989460089,650.9066900534533,4.457108895142168,0,0.4715802148002975,132.66183152844496
Ty Johnson,RB,Buffalo Bills,BUF,0,0,0,0,41.94305509170057,178.42931417715238,0.883636445756401,12.30245915356041,106.30459040974367,0.8738092865869311,0,0.400772344644328,44.367749740241145
James Cook,RB,Buffalo Bills,BUF,0,0,0,0,218.51772660260858,995.496570885762,4.389544372142047,43.769596870307396,405.275357991802,2.9589959528866334,0,1.9131642550281094,202.226904763026
Khalil Shakir,WR,Buffalo Bills,BUF,0,0,0,0,0.5831971586607951,5.868240382226039,0.0028036733517976557,48.45259722595428,681.8326825460472,3.752089407248848,0,0.30195760142509803,114.92183418655813
Kendrick Bourne,WR,New England Patriots,NE,0,0,0,0,2.4461514297267497,12.677800149119953,0.006293867001713465,56.36520899951668,647.0124273247245,4.349479549389292,0,0.8002053185139998,118.68585710846081
Jalen Reagor,WR,New England Patriots,NE,0,0,0,0,0.7608374034376363,13.758655006370761,0.007600722833606937,8.565483302144802,146.83923416177694,0.5740356516230672,0,0.03668533423281012,23.758978146161596
Rhamondre Stevenson,RB,New England Patriots,NE,0,0,0,0,213.1997486915821,861.3013820508751,5.854282045310115,45.75680976543485,301.61232792000726,0.7627747286701898,0,1.5644956183671415,175.74312528695322
Tyquan Thornton,WR,New England Patriots,NE,0,0,0,0,3.3897371459380023,50.78173502335946,0.02786931705655887,19.49784305090011,181.30726521412134,0.8086651858190116,0,0.13996151797769738,37.697105530496174
Kevin Harris,RB,New England Patriots,NE,0,0,0,0,35.72684575125603,201.20350484639846,1.9326326573672463,8.470033891813518,135.83212209277843,0.05862590804308281,0,0.2483766406406177,49.389377751005185
Trayveon Williams,RB,Cincinnati Bengals,CIN,0,0,0,0,28.97146468298255,94.64238494675696,0.5883003145395744,6.401847688875273,24.63687439866777,0.09160357950564461,0,0.12255635025817217,18.96316044273508
Zack Moss,RB,Cincinnati Bengals,CIN,0,0,0,0,195.30367729212236,847.2341173182492,6.516312702090279,30.922210332318926,214.0099886117509,1.632565703942506,0,1.0454089113767318,168.38796837260276
Ja Marr Chase,WR,Cincinnati Bengals,CIN,0,0,0,0,3.236436245133791,6.3,0.08417927514771166,104.1262595632854,1290.7541723078766,8.036700155669472,0,0.7678781577807086,228.9580672817721
Charlie Jones,WR,Cincinnati Bengals,CIN,0,0,0,0,1.683816964978221,12.188955300702622,0.02212882576403363,8.580128246443605,88.45199405227763,0.3906026254140605,0,0.0432187201771163,16.74411032523416
Chase Brown,RB,Cincinnati Bengals,CIN,0,0,0,0,105.30697546039414,452.3679678659196,3.197919807046839,28.14690178514661,256.9349242105578,1.660395226940841,0,0.6996886354406707,112.75425303326578
Antonio Gibson,RB,New England Patriots,NE,0,0,0,0,95.97163623520767,368.38241388927554,2.2402368316796126,42.45129627544516,334.3786028365711,1.3966395211461435,0,1.5882106544990386,110.14658661826371
Christian Kirk,WR,Jacksonville Jaguars,JAC,0,0,0,0,1.1355799086891964,7.119619555186228,0.0041059165496913595,78.5060628515794,1029.8454860345812,4.96647630450277,0,1.3140278831994339,170.14497954468237
D Ernest Johnson,RB,Jacksonville Jaguars,JAC,0,0,0,0,34.29443029853443,106.75222493648386,0.4493520987289511,7.45663317047423,85.58642772539773,0.1098454802410062,0,0.19545547307101485,25.926456379102987
Devin Duvernay,WR,Jacksonville Jaguars,JAC,0,0,0,0,3.870282885616083,16.28968761411545,0.0806976510878185,6.956590874859428,55.62121835078181,0.31019054316355843,0,0.08007750849057774,12.854560182446546
Gabriel Davis,WR,Jacksonville Jaguars,JAC,0,0,0,0,0.5815156690756517,0.65,0.001604973621267456,46.402851683270704,721.004709046467,5.471532028190515,0,0.7366917568179088,126.73233524351691
Travis Etienne,RB,Jacksonville Jaguars,JAC,0,0,0,0,244.7881192611876,977.4207660738494,8.17164118853863,50.34847238875054,403.4538542663523,1.2446493362613795,0,1.576128349006395,216.60718467918272
Tank Bigsby,RB,Jacksonville Jaguars,JAC,0,0,0,0,73.18223207138345,232.36938603348028,2.957863603318876,5.070663317047423,34.2279897596599,0.21712295807027981,0,1.5271371137821759,45.19071437860831
Raheem Mostert,RB,Miami Dolphins,MIA,0,0,0,0,181.27507546704283,854.7582593504061,9.045152078013729,25.828946456408737,180.61962751773717,1.597169907577186,0,1.5838826409889548,177.13842854658628
Tyreek Hill,WR,Miami Dolphins,MIA,0,0,0,0,5.2086294234551,21.541416029757986,0.0824530574240761,113.637923561724,1649.601660202192,9.861365610543034,0,1.04132054232668,281.51354032720633
Jonnu Smith,TE,Miami Dolphins,MIA,0,0,0,0,0.3953902838541125,0,0.001518879879276462,42.70828903059166,485.2768178740281,2.9004367696498248,0,0.5018973514330647,86.28976549700712
Braxton Berrios,WR,Miami Dolphins,MIA,0,0,0,0,0.43477157057584914,5.96370508848919,0.002851124215487793,20.49305828711385,186.3500250851149,0.9155070736639476,0,0.21747351782124474,34.55310431255146
Jeff Wilson,RB,Miami Dolphins,MIA,0,0,0,0,36.02101502977576,166.26386278341354,0.5686362611788944,12.62831502338334,78.11430004863709,0.14956498535304336,0,0.24902171799326375,34.56313783810184
Jaylen Waddle,WR,Miami Dolphins,MIA,0,0,0,0,3.290645384831485,16.302151798635872,0.07758531226271749,81.41217763691839,1127.0147079774622,5.199778155396563,0,0.5144700968482696,185.67301540832815
De Von Achane,RB,Miami Dolphins,MIA,0,0,0,0,152.6366862099092,941.561364732741,7.059502824353661,42.03535750852923,313.92103860514976,2.9840301699322804,0,1.188987659731102,204.44914173430715
Aaron Jones,RB,Minnesota Vikings,MIN,0,0,0,0,204.7384820658222,937.045776682342,5.282409116829065,43.642445605345486,326.5019038555246,1.8355766723597498,0,1.7107633557937945,187.46237888000468
Brandon Powell,WR,Minnesota Vikings,MIN,0,0,0,0,3.5839289181497636,16.48294552869591,0.01967260759351571,20.989739249867505,222.3217108105614,0.9561824135721524,0,0.30180768188561624,39.62685002208226
Justin Jefferson,WR,Minnesota Vikings,MIN,0,0,0,0,1.4955358321709191,1.9,0.001325650502949813,107.17082266498909,1572.6812333269231,7.361663278956719,0,1.1015689034765193,253.0183304349918
Ty Chandler,RB,Minnesota Vikings,MIN,0,0,0,0,127.03214993025517,548.3198758075774,4.386434894013558,20.427052560248885,151.36620993481256,0.5035284308111801,0,0.8005143162494974,107.92088617081288
Jordan Addison,WR,Minnesota Vikings,MIN,0,0,0,0,0.6767857836299522,3.0803465327877513,0.003647728145502822,65.17350853416295,838.1573411988315,6.345629442085878,0,0.460619237979525,153.88494758567265
Isaiah McKenzie,WR,New York Giants,NYG,0,0,0,0,1.6907146779686697,12.5771441921755,0.00872070925877647,12.279148955929024,103.41731271741241,0.754444472969628,0,0.2015529731832932,21.914905315927143
Devin Singletary,RB,New York Giants,NYG,0,0,1.2600000000000002,0.13999999999999993,193.46873099883223,820.893155356522,4.800319174236645,30.540612571852876,194.70781409747283,0.5950904010754624,0,1.2643734591895792,147.2845137648194
Wan Dale Robinson,WR,New York Giants,NYG,0,0,0,0,8.519418634233881,70.96678715632635,0.6004747144060543,62.840664262089774,571.315402920852,2.5168746917034586,0,0.48145926831410657,113.38972903879159
Eric Gray,RB,New York Giants,NYG,0,0,0,0,29.491040613073846,129.93442683691862,1.028021272727237,9.125845876394976,50.60184365771153,0.37853191696332855,0,0.3704645468684234,30.31494003206705
Van Jefferson,WR,Pittsburgh Steelers,PIT,0,0,0,0,0.4259180556894186,3.6989292283943245,0.002269595464926846,21.66879626483642,264.4043154278579,1.4554174158046242,0,0.11324638150600182,46.16435190264873
Najee Harris,RB,Pittsburgh Steelers,PIT,0,0,0,0,225.14404363173207,908.0103438562041,6.4085743177333425,28.6315385185781,174.86585892578427,0.985037507487798,0,1.4699211334800943,164.02521822185457
George Pickens,WR,Pittsburgh Steelers,PIT,0,0,0,0,2.554047572138024,15.989310327933978,0.007026231552834714,66.37541126449726,1111.0681127964358,6.065167550088279,0,0.9006753289691177,180.52525997659404
Calvin Austin,WR,Pittsburgh Steelers,PIT,0,0,0,0,6.848174431172756,42.024482705124285,0.25018255048489896,21.071936372959577,236.83443886259514,1.4978245128035619,0,0.33479326057445224,48.240316201833586
Connor Heyward,TE,Pittsburgh Steelers,PIT,0,0,0,0,0.4180158573793407,0,0.001717779653493618,18.62673744576884,148.22528494474102,0.6163086352785327,0,0.07395064950596811,27.696154407938742
Jaylen Warren,RB,Pittsburgh Steelers,PIT,0,0,0,0,133.4843627495219,666.9788498389025,3.6889486367424684,53.84047757356083,345.8374576620011,1.4852936931324383,0,1.7122106991258255,155.82290211786858
Ray Ray McCloud,WR,Atlanta Falcons,ATL,0,0,0,0,5.4579742549501145,42.805389104626094,0.15587448201710138,27.139089793462162,280.94258521701585,2.0809245382685764,0,0.28520447190551834,58.79472750679831
KhaDarel Hodge,WR,Atlanta Falcons,ATL,0,0,0,0,0.4648655186928579,0,0.0023457041360585643,17.667778087506026,254.97188624513765,1.3166756819354486,0,0.28312215256012563,41.67896167957557
Darnell Mooney,WR,Atlanta Falcons,ATL,0,0,0,0,2.0952975313059747,8.633686234317171,0.07592051918273499,44.022535677819704,599.6276331645871,3.5809489453531262,0,0.22352336999072772,104.33156982603398
Kyle Pitts,TE,Atlanta Falcons,ATL,0,0,0,0,0.4648655186928579,0,0.0017785630712032741,61.842302759844245,777.6441729547709,4.923614837065692,0,0.37855045212279975,137.480828171975
Tyler Allgeier,RB,Atlanta Falcons,ATL,0,0,0,0,153.61498647687176,597.8501281307799,3.9904465772104265,20.022857541079176,182.52230191944642,1.2467291622346799,0,1.004071085548302,117.46358404113624
Bijan Robinson,RB,Atlanta Falcons,ATL,0,0,0,0,221.3812210002718,1018.1711201400311,6.617669376020716,63.323652076810674,524.1883991438881,4.544837319408772,0,2.4589543722169376,247.9549093949403
Cordarrelle Patterson,RB,Pittsburgh Steelers,PIT,0,0,0,0,42.89910565984927,168.00462724677112,0.8885912593762975,10.569597867233178,62.01861003673932,0.6142946762080097,0,0.3269476955327153,36.65054288440804
Samaje Perine,RB,Kansas City Chiefs,KC,0,0,0,0,44.112787642202676,199.3950526275222,1.190275443240928,34.68048801788039,304.77009266899603,0.7771016551930261,0,1.0599800666364065,77.44106099592294
Javonte Williams,RB,Denver Broncos,DEN,0,0,0,0,213.9478434334654,824.0853039069837,4.898111059678801,44.778544536004105,241.59332135894292,1.6248233808556902,0,1.4713567007163033,165.15202803636907
Marvin Mims,WR,Denver Broncos,DEN,0,0,0,0,6.5888506493142325,27.520748213448975,0.10012925014636367,31.91761659132107,465.86834277333986,2.139934610066018,0,0.529707815009045,77.67868492559562
Jaleel McLaughlin,RB,Denver Broncos,DEN,0,0,0,0,88.2182509121968,452.0551142749515,2.428775443319182,31.409459436618313,185.54765290993134,1.3157315100055338,0,0.7266471654325013,100.47875382588073
Laviska Shenault,WR,Seattle Seahawks,SEA,0,0,0,0,14.268798680515323,72.21286273998432,0.1423935127006949,13.164202340046275,93.9911721506545,0.2319304495751227,0,0.3547832540817375,24.73888192457845
Kenneth Walker,RB,Seattle Seahawks,SEA,0,0,0,0,239.910497429857,995.7145391746174,8.922717824766833,30.70858454648262,254.59539844733277,1.0924257918931712,0,1.3971624477352178,197.68182283992593
Zach Charbonnet,RB,Seattle Seahawks,SEA,0,0,0,0,113.98002449668044,479.1045411933769,2.614784513332111,33.13814515195883,214.39996962654155,0.714397964356974,0,0.8562946598962671,104.18202920431325
Jake Bobo,WR,Seattle Seahawks,SEA,0,0,0,0,0.4813074030211792,2.0917389836111644,0.20447246624425844,16.841169565410844,181.99796080744,1.4200287500890942,0,0.1118470676074784,36.3528679245957
Ameer Abdullah,RB,Las Vegas Raiders,LV,0,0,0,0,20.63717690321949,94.61163460263646,0.20503247100526983,14.481569755612862,102.57334419224745,0.13129699964769154,0,0.10306554899665953,28.77112848321927
Alexander Mattison,RB,Las Vegas Raiders,LV,0,0,0,0,150.85003633111455,573.7757500124163,2.5970348860871484,22.10885520284703,143.75036081781917,1.3176338775493797,0,1.5556709040345797,103.18370945819709
Jakobi Meyers,WR,Las Vegas Raiders,LV,0,0,2.6775,0.14874999999999997,3.250533455912188,20.223839127721675,0.7291770240283375,68.60593649679186,778.949097792673,5.101407136466147,0,0.49119606944183214,148.92347476451866
Harrison Bryant,TE,Las Vegas Raiders,LV,0,0,0,0,2.2274479157204947,3.5449751519841066,0.01363991268301803,10.127253013253164,75.55997879824943,1.0598913993183179,0,0.19615906163847055,19.022991650381012
Zamir White,RB,Las Vegas Raiders,LV,0,0,0,0,167.77775986232177,713.9314292785285,4.712009920496389,23.659134017589103,162.40906664763548,0.6080252865367917,0,1.1649361098288464,129.05395562395233
Tre Tucker,WR,Las Vegas Raiders,LV,0,0,0,0,8.17633363978047,59.80981720144038,0.1899644693056101,27.202292865338666,382.38445027183985,2.172393496988355,0,0.2433682073203729,71.5079845631204
Gus Edwards,RB,Los Angeles Chargers,LAC,0,0,0,0,174.3140870092235,726.3745703711372,6.9689673508201135,13.442297042932266,151.17539593225416,0.33234634955297016,0,1.5465089820652982,135.19100938991312
J K Dobbins,RB,Los Angeles Chargers,LAC,0,0,0,0,123.37331228916364,450.0866534800066,4.817299820251078,29.286508288308085,215.43181090402672,1.198789057862029,0,0.9122237497628368,115.46718635171034
Joshua Palmer,WR,Los Angeles Chargers,LAC,0,0,0,0,0.9074872954883271,6.353284269354955,0.004631194803864879,61.821520697490456,857.0595081485902,4.191691218416765,0,0.9016913738606236,140.62659132214227
Quentin Johnston,WR,Los Angeles Chargers,LAC,0,0,0,0,2.1867422861558707,7.770544943548488,0.007018305534034959,38.40089452793556,454.6604009436493,2.7660471241077023,0,0.17238876629940592,81.73715689793917
Derius Davis,WR,Los Angeles Chargers,LAC,0,0,0,0,9.5881306687274,68.34722658871087,0.11031976799676302,10.645089945237725,71.57259039972355,0.4627350791561723,0,0.368473593213129,22.01590856795366
Brandin Cooks,WR,Dallas Cowboys,DAL,0,0,0,0,4.1284350207292935,27.751999353716684,0.08659479093439329,56.36546477023491,687.1013566568165,5.846494009399051,0,0.5294656418673864,134.20766950443664
Ezekiel Elliott,RB,Dallas Cowboys,DAL,0,0,0,0,172.9016256295012,651.6936951380799,5.24243804799345,40.59878169461359,261.6106617009798,1.742888576086032,0,1.4539698872150701,150.63384650125954
Rico Dowdle,RB,Dallas Cowboys,DAL,0,0,0,0,113.22614336898143,452.08919333404924,3.1639250492303366,20.651164835073953,165.21331104806933,1.3291554348874626,0,0.5279039301046942,97.95850790024626
Peyton Hendershot,TE,Kansas City Chiefs,KC,0,0,0,0,0.908459537034187,0,0.0038540566677115196,7.812730510617682,76.00703434890215,0.5271741319087189,0,0.030356545277115104,14.632524731103409
KaVontae Turpin,WR,Dallas Cowboys,DAL,0,0,0,0,9.692557045604444,88.29199796882386,0.5140283087756269,15.5978810600522,176.0488923826723,2.5582115357733435,0,0.3556522876522494,51.95516405716504
Deuce Vaughn,RB,Dallas Cowboys,DAL,0,0,0,0,45.533259646525146,119.45828402603541,0.975271824208755,12.880508080069603,81.65527685591707,0.2123400641445931,0,0.4132226666208186,32.8508361251085
Hunter Luepke,RB,Dallas Cowboys,DAL,0,0,0,0,6.442703082235437,21.99110555215104,1.1771710040424233,3.4700896611887533,22.333918946831687,0.15481138845989856,0,0.026525781476120076,14.106390072554342
D Onta Foreman,RB,Cleveland Browns,CLE,0,0,0,0,115.05151640828484,443.267684224764,3.0051939077928487,15.188466293636314,108.47070838227907,0.6959264546554548,0,0.8159142928663368,83.3429659964796
Nick Chubb,RB,Cleveland Browns,CLE,0,0,0,0,171.49532304939672,930.0376668415352,4.057618235064622,24.683920165078256,152.06757323550048,0.5279271736510156,0,1.1088533868454418,145.84804976884564
Elijah Moore,WR,Cleveland Browns,CLE,0,0,0,0,5.854655073296513,11.664265975956319,0.016362716740064804,46.25003793351816,511.7247723849877,2.402988838120072,0,0.6885509953973983,88.60293014121952
Pierre Strong,RB,Cleveland Browns,CLE,0,0,0,0,51.1325855130756,227.43194536393543,1.1404713555558386,5.093223553687979,42.99580359702253,0.09167155607492417,0,1.0058267319001517,34.97059067892407
Jerome Ford,RB,Cleveland Browns,CLE,0,0,0,0,167.1888483280543,650.2634762229536,3.8829768847713098,37.72036727245421,270.2225818606423,2.445069752321934,0,1.1848830591313895,146.50730314888338
Cedric Tillman,WR,Cleveland Browns,CLE,0,0,0,0,0.4930883829050846,4.660001121623763,0.003098459826426468,24.050440123808695,280.4267782636198,1.5300382721475525,0,0.1783504762906218,49.37601743969134
CeeDee Lamb,WR,Dallas Cowboys,DAL,0,0,0,0,11.29964052521602,87.07868038910885,0.9687289359125122,124.2040347534939,1597.9041243338124,9.799881006157335,0,1.4003486235300127,292.41126025439814
Austin Ekeler,RB,Washington Commanders,WAS,0,0,0,0,157.99959844949865,612.8059743155839,4.713748081874288,51.94010674283324,428.71527523332543,1.8770774709839562,0,2.4065115979353258,164.85410844758638
Dyami Brown,WR,Washington Commanders,WAS,0,0,0.84,0,0.463175704451858,1.4,0.0026090147098487967,20.382532368991207,279.3903318659431,1.9326589085870667,0,0.08806670325163397,49.73937350436814
Brian Robinson,RB,Washington Commanders,WAS,0,0,0,0,186.08797877808826,774.3940270511495,5.3424068724967135,33.38061005457009,315.4553635529127,2.28201344999988,0,1.9727488321610231,167.4762683583488
Chris Rodriguez,RB,Washington Commanders,WAS,0,0,0,0,30.890256596904702,267.735058266818,2.075614242142351,4.716705772728853,32.831514514950726,0.008249478981948296,0,0.39313156483719874,44.1319293616127
Chris Godwin,WR,Tampa Bay Buccaneers,TB,0,0,0,0,3.1351632478543383,28.05852110374687,0.4381130312962451,81.50479613627536,986.5602553762951,4.527919137269135,0,0.512500156006463,170.9854684155212
Chase Edmonds,RB,Tampa Bay Buccaneers,TB,0,0,0,0,28.59694202812816,150.64918045022398,0.8481173522528053,14.301984689929132,92.35758501000288,0.07545945591320491,0,0.23548173812089368,36.52216626374153
Rachaad White,RB,Tampa Bay Buccaneers,TB,0,0,0,0,238.99110085409507,915.5983129660368,6.474778395376126,57.06996328580267,461.5951955093614,2.50968342973063,0,2.1754189951447978,215.81026545079212
Trey Palmer,WR,Tampa Bay Buccaneers,TB,0,0,0,0,3.2388724358907544,20.894406954800818,0.0784308673934062,33.450446377286,356.9527327342516,2.3815731322397014,0,0.6865066267332337,67.89694790188042
Rakim Jarrett,WR,Tampa Bay Buccaneers,TB,0,0,0,0,0.7586943803380936,5,0.003115710455132877,10.269308599116535,136.47397075037316,0.7458291296624163,0,0.02536225571147582,23.724995903877925
Sean Tucker,RB,Tampa Bay Buccaneers,TB,0,0,0,0,23.09583245915583,56.77112859226082,0.46722509685420943,2.886049363234788,17.378268738687247,0.08125466981288583,0,0.12449925282033013,11.899844509074114
Demarcus Robinson,WR,Los Angeles Rams,LAR,0,0,0,0,0.6000206689567762,14.031492889984568,0.004317248834740617,35.95684577965744,480.62419509758263,3.9481570333469485,0,0.6214159293205861,89.9160055230344
Cooper Kupp,WR,Los Angeles Rams,LAR,0,0,0,0,2.050027558609035,8.7,0.0720285877072156,82.45532825639944,1025.95289950375,6.7148845162074355,0,0.5025227252234277,184.40938725161578
Tutu Atwell,WR,Los Angeles Rams,LAR,0,0,0,0,3.350103344783882,20.705490416935724,0.0825536335366404,28.285268669486168,358.39942380628685,1.5836032862948959,0,0.18748606726604283,61.67509514152247
Kyren Williams,RB,Los Angeles Rams,LAR,0,0,0,0,259.5062833628601,1229.5588618053534,10.161945109740305,38.62661871533529,264.1987751665841,2.24632261829015,0,2.3395415648504345,238.45959629334325
Ronnie Rivers,RB,Los Angeles Rams,LAR,0,0,0,0,40.45117583398551,159.37126243926645,0.6895655071129259,6.763878899028185,36.37150843796019,0.09670144952607836,0,0.18930413160256668,27.295210013865645
Puka Nacua,WR,Los Angeles Rams,LAR,0,0,0,0,9.532586378805945,64.24832704690033,0.16983404634496163,96.97783011272513,1354.6784862280206,6.544091563923881,0,0.7738547521603851,229.11744054114692
Kalif Raymond,WR,Detroit Lions,DET,0,0,0,0,4.019074733834548,43.07874338082351,0.08894834640965354,31.487153578630497,415.95210098321047,1.7214233002060486,0,0.30510272861919663,71.89868564817446
David Montgomery,RB,Detroit Lions,DET,0,0,0,0,213.44505340883694,956.9973495581999,9.546914718929068,20.657358721198968,152.78805563184423,0.6633748947318424,0,1.458894253767954,179.65116905403346
Craig Reynolds,RB,Detroit Lions,DET,0,0,0,0,27.897437726745213,124.75860086889877,0.7765260187330767,4.4838790826615,39.4725945730284,0.09293764110744622,0,0.43992541144006925,23.00199022168647
Amon Ra St Brown,WR,Detroit Lions,DET,0,0,0,0,4.022295374113833,26.114772749479993,0.07964714212311305,117.04671730280268,1457.143514931312,8.547729692186454,0,1.0126983349280967,256.5880517554818
Jameson Williams,WR,Detroit Lions,DET,0,0,0,0,4.022295374113833,37.95991165193999,0.6847908600051577,44.1503777620982,631.2219399653989,4.1416078089189785,0,0.5273914589699114,116.896983138388
