Rk,Player,Cmp,Att,Tgt,TD,Fmb,Off%,Day,G#,Week,Date,Age,Team,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Succ%,Att,Yds,Y/A,TD,1D,Succ%,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,1D,Succ%,TD,XPM,XPA,XP%,FGM,FGA,FG%,2PM,Sfty,Pts,Fmb,FR,Yds,FRTD,FF,OffSnp,Off%,DefSnp,Def%,STSnp,ST %,Pos.,-9999
149,Braxton Berrios,0,0,6,0,0,46.4,Sun,1,1,2022-09-11,26-340,NYJ,,BAL,L 9-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,5,37,7.4,0,83.3,6.2,2,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,39,46.4,0,0.0,11,40.7,WR,BerrBr00
150,Chris Myarick,0,0,1,1,0,23.3,Sun,1,1,2022-09-11,26-340,NYG,@,TEN,W 21-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,1,1,1.0,1,100.0,1.0,1,100.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,14,23.3,0,0.0,17,60.7,FB,MyarCh00
151,Courtland Sutton,0,0,7,0,0,95.5,Mon,1,1,2022-09-12,26-337,DEN,@,SEA,L 16-17,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,7,4,72,18.0,0,57.1,10.3,3,57.1,0,0,0,,0,0,,0,0,0,0,0,0,0,0,63,95.5,0,0.0,0,0.0,WR,SuttCo00
152,Dante Pettis,0,0,1,1,0,39.7,Sun,1,1,2022-09-11,26-323,CHI,,SFO,W 19-10,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,1,51,51.0,1,100.0,51.0,1,100.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,23,39.7,0,0.0,5,20.8,WR,PettDa00
153,Jeff Wilson,0,9,2,0,0,58.8,Sun,1,1,2022-09-11,26-299,SFO,@,CHI,L 10-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,9,22,2.4,0,,33.3,2,2,8,4.0,0,100.0,4.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,40,58.8,0,0.0,2,8.3,RB,WilsJe01
154,Cedrick Wilson Jr.,0,1,2,0,0,46.7,Sun,1,1,2022-09-11,26-295,MIA,,NWE,W 20-7,0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,8,8.0,0,,100.0,2,2,20,10.0,0,100.0,10.0,,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,28,46.7,0,0.0,0,0.0,WR,WilsCe01
155,Jody Fortson,0,0,1,1,0,34.3,Sun,1,1,2022-09-11,26-278,KAN,@,ARI,W 44-21,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,1,1,1.0,1,100.0,1.0,1,100.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,24,34.3,0,0.0,17,63.0,TE,FortJo01
156,Hunter Renfrow,0,0,6,0,1,82.8,Sun,1,1,2022-09-11,26-264,LVR,@,LAC,L 19-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,3,21,7.0,0,50.0,3.5,2,50.0,0,0,0,,0,0,,0,0,0,1,1,0,0,0,48,82.8,0,0.0,4,16.7,WR,RenfHu00
157,Nick Chubb,0,22,1,0,0,52.5,Sun,1,1,2022-09-11,26-258,CLE,@,CAR,W 26-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,22,141,6.4,0,6,59.1,1,1,2,2.0,0,100.0,2.0,0,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,42,52.5,0,0.0,0,0.0,RB,ChubNi00
158,Noah Brown,0,0,9,0,0,88.4,Sun,1,1,2022-09-11,26-248,DAL,,TAM,L 3-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,9,5,68,13.6,0,55.6,7.6,4,44.4,0,0,0,,0,0,,0,0,0,0,0,0,0,0,61,88.4,0,0.0,5,20.8,WR,BrowNo00
159,Cam Sims,0,0,1,0,0,10.4,Sun,1,1,2022-09-11,26-248,WAS,,JAX,W 28-22,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,0,0,,0,0.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,8,10.4,0,0.0,17,70.8,WR,SimsCa00
160,Deebo Samuel,0,8,7,1,1,82.4,Sun,1,1,2022-09-11,26-239,SFO,@,CHI,L 10-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,8,52,6.5,1,3,50.0,7,2,14,7.0,0,28.6,2.0,0,28.6,1,0,0,,0,0,,0,0,6,1,0,0,0,0,56,82.4,0,0.0,0,0.0,WR,SamuDe00
161,Russell Gage,0,0,2,0,0,41.9,Sun,1,1,2022-09-11,26-232,TAM,@,DAL,W 19-3,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,2,2,13,6.5,0,100.0,6.5,,100.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,26,41.9,0,0.0,0,0.0,WR,GageRu00
162,Rashaad Penny,0,12,3,0,1,69.1,Mon,1,1,2022-09-12,26-222,SEA,,DEN,W 17-16,0,0,0,,0,0,0,0,,,,0,0,,,,,,,12,60,5.0,0,2,41.7,3,2,7,3.5,0,66.7,2.3,1,66.7,0,0,0,,0,0,,0,0,0,1,0,0,0,0,38,69.1,0,0.0,0,0.0,RB,PennRa00
163,Trent Sherfield,0,0,2,0,0,35.0,Sun,1,1,2022-09-11,26-198,MIA,,NWE,W 20-7,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,2,1,8,8.0,0,50.0,4.0,,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,21,35.0,0,0.0,13,68.4,WR,SherTr00
164,Chris Godwin,0,0,3,0,0,30.6,Sun,1,1,2022-09-11,26-196,TAM,@,DAL,W 19-3,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,3,35,11.7,0,100.0,11.7,1,66.7,0,0,0,,0,0,,0,0,0,0,0,0,0,0,19,30.6,0,0.0,0,0.0,WR,GodwCh00
165,Chase Edmonds,0,12,4,0,0,63.3,Sun,1,1,2022-09-11,26-151,MIA,,NWE,W 20-7,0,0,0,,0,0,0,0,,,,0,0,,,,,,,12,25,2.1,0,0,41.7,4,4,40,10.0,0,100.0,10.0,3,75.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,38,63.3,0,0.0,0,0.0,RB,EdmoCh00
166,Drew Sample,0,0,1,0,0,29.0,Sun,1,1,2022-09-11,26-148,CIN,,PIT,L 20-23 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,1,2,2.0,0,100.0,2.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,29,29.0,0,0.0,9,28.1,TE,SampDr00
167,D'Onta Foreman,0,2,0,0,0,13.2,Sun,1,1,2022-09-11,26-140,CAR,,CLE,L 24-26,0,0,0,,0,0,0,0,,,,0,0,,,,,,,2,5,2.5,0,,50.0,0,0,0,,0,,,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,7,13.2,0,0.0,0,0.0,RB,ForeDO00
168,Andrew Beck,0,0,3,0,0,15.2,Mon,1,1,2022-09-12,26-120,DEN,@,SEA,L 16-17,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,2,52,26.0,0,66.7,17.3,2,66.7,0,0,0,,0,0,,0,0,0,0,0,0,0,0,10,15.2,0,0.0,10,52.6,TE,BeckAn01
169,Josh Allen,26,10,0,1,0,100.0,Thu,1,1,2022-09-08,26-110,BUF,@,LAR,W 31-10,26,31,5,83.9,297,3,2,0,9.7,6.5,112.0,2,5,6.06,9.6,8.61,7.94,11.4,63.6,10,56,5.6,1,4,60.0,0,0,0,,0,,,0,,1,0,0,,0,0,,0,0,6,0,0,0,0,0,59,100.0,0,0.0,0,0.0,QB,AlleJo02
170,Ian Thomas,0,0,3,0,0,66.0,Sun,1,1,2022-09-11,26-097,CAR,,CLE,L 24-26,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,2,53,26.5,0,66.7,17.7,2,66.7,0,0,0,,0,0,,0,0,0,0,0,0,0,0,35,66.0,0,0.0,12,37.5,TE,ThomIa00
171,Christian McCaffrey,0,10,5,1,0,81.1,Sun,1,1,2022-09-11,26-096,CAR,,CLE,L 24-26,0,0,0,,0,0,0,0,,,,0,0,,,,,,,10,33,3.3,1,3,70.0,5,4,24,6.0,0,80.0,4.8,1,40.0,1,0,0,,0,0,,0,0,6,0,1,0,0,0,43,81.1,0,0.0,0,0.0,RB,McCaCh01
172,Diontae Johnson,0,0,12,0,1,81.0,Sun,1,1,2022-09-11,26-068,PIT,@,CIN,W 23-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,12,7,55,7.9,0,58.3,4.6,2,33.3,0,0,0,,0,0,,0,0,0,1,0,0,0,0,51,81.0,0,0.0,0,0.0,WR,JohnDi01
173,Will Dissly,0,0,3,1,0,67.3,Mon,1,1,2022-09-12,26-066,SEA,,DEN,W 17-16,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,3,43,14.3,1,100.0,14.3,1,33.3,1,0,0,,0,0,,0,0,6,0,0,0,0,0,37,67.3,0,0.0,7,36.8,TE,DissWi00
174,Alec Ingold,0,1,2,0,0,36.7,Sun,1,1,2022-09-11,26-064,MIA,,NWE,W 20-7,0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,2,2.0,0,1,100.0,2,1,8,8.0,0,50.0,4.0,0,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,22,36.7,0,0.0,6,31.6,FB,IngoAl01
175,David Njoku,0,0,1,0,0,88.8,Sun,1,1,2022-09-11,26-063,CLE,@,CAR,W 26-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,1,7,7.0,0,100.0,7.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,71,88.8,0,0.0,0,0.0,TE,NjokDa00
176,Dalton Schultz,0,0,9,0,0,100.0,Sun,1,1,2022-09-11,26-062,DAL,,TAM,L 3-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,9,7,62,8.9,0,77.8,6.9,2,55.6,0,0,0,,0,0,,0,0,0,0,0,0,0,0,69,100.0,0,0.0,0,0.0,TE,SchuDa00
177,Joe Mixon,0,27,9,0,0,73.0,Sun,1,1,2022-09-11,26-049,CIN,,PIT,L 20-23 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,27,82,3.0,0,2,25.9,9,7,63,9.0,0,77.8,7.0,3,66.7,0,0,0,,0,0,,0,0,0,0,0,0,0,0,73,73.0,0,0.0,0,0.0,RB,MixoJo00
178,KaVontae Turpin,0,0,0,0,0,2.9,Sun,1,1,2022-09-11,26-040,DAL,,TAM,L 3-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,0,0,0,,0,,,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,2,2.9,0,0.0,10,41.7,WR,TurpKa00
179,Curtis Samuel,0,4,11,1,1,71.4,Sun,1,1,2022-09-11,26-031,WAS,,JAX,W 28-22,0,0,0,,0,0,0,0,,,,0,0,,,,,,,4,17,4.3,0,1,25.0,11,8,55,6.9,1,72.7,5.0,5,45.5,1,0,0,,0,0,,0,0,6,1,0,0,0,0,55,71.4,0,0.0,0,0.0,WR,SamuCu00
180,Ben Ellefson,0,0,1,0,0,27.4,Sun,1,1,2022-09-11,26-010,MIN,,GNB,W 23-7,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,1,2,2.0,0,100.0,2.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,17,27.4,0,0.0,12,52.2,TE,ElleBe00
181,Juwann Winfree,0,0,1,0,0,14.8,Sun,1,1,2022-09-11,26-007,GNB,@,MIN,L 7-23,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,1,17,17.0,0,100.0,17.0,1,100.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,9,14.8,0,0.0,13,56.5,WR,WinfJu00
182,Stanley Morgan Jr.,0,0,0,0,0,5.0,Sun,1,1,2022-09-11,26-004,CIN,,PIT,L 20-23 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,0,0,0,,0,,,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,5,5.0,0,0.0,21,65.6,WR,MorgSt02
183,Zach Gentry,0,0,2,0,0,30.2,Sun,1,1,2022-09-11,26-001,PIT,@,CIN,W 23-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,2,40,20.0,0,100.0,20.0,1,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,19,30.2,0,0.0,6,18.8,TE,GentZa00
184,Juwan Johnson,0,0,5,0,0,73.8,Sun,1,1,2022-09-11,25-363,NOR,@,ATL,W 27-26,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,5,2,43,21.5,0,40.0,8.6,1,40.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,45,73.8,0,0.0,16,50.0,TE,JohnJu02
185,DJ Chark,0,0,8,1,0,81.2,Sun,1,1,2022-09-11,25-353,DET,,PHI,L 35-38,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,8,4,52,13.0,1,50.0,6.5,3,37.5,1,0,0,,0,0,,0,0,6,0,0,0,0,0,56,81.2,0,0.0,0,0.0,WR,CharDJ00
186,Equanimeous St. Brown,0,0,3,1,0,75.9,Sun,1,1,2022-09-11,25-346,CHI,,SFO,W 19-10,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,1,18,18.0,1,33.3,6.0,1,33.3,1,0,0,,0,0,,0,0,6,0,0,0,0,0,44,75.9,0,0.0,0,0.0,WR,St.BEq00
187,Miles Boykin,0,0,1,0,0,12.7,Sun,1,1,2022-09-11,25-334,PIT,@,CIN,W 23-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,0,0,,0,0.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,8,12.7,0,0.0,21,65.6,WR,BoykMi00
188,Ray-Ray McCloud,0,0,2,0,0,26.5,Sun,1,1,2022-09-11,25-331,SFO,@,CHI,L 10-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,1,20,20.0,0,50.0,10.0,1,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,18,26.5,0,0.0,10,41.7,WR,McClRa00
189,Giovanni Ricci,0,0,0,0,0,22.6,Sun,1,1,2022-09-11,25-330,CAR,,CLE,L 24-26,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,0,0,0,,0,,,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,12,22.6,0,0.0,21,65.6,TE,RiccGi00
190,Jakobi Meyers,0,1,6,0,0,87.7,Sun,1,1,2022-09-11,25-306,NWE,@,MIA,L 7-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,7,7.0,0,1,100.0,6,4,55,13.8,0,66.7,9.2,2,66.7,0,0,0,,0,0,,0,0,0,0,0,0,0,0,50,87.7,0,0.0,1,5.3,WR,MeyeJa01
191,Nyheim Hines,0,3,6,0,1,28.3,Sun,1,1,2022-09-11,25-303,IND,@,HOU,T 20-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,3,4,1.3,0,0,33.3,6,6,50,8.3,0,100.0,8.3,3,66.7,0,0,0,,0,0,,0,0,0,1,0,0,0,0,26,28.3,0,0.0,8,25.0,RB,HineNy00
192,Dawson Knox,0,0,2,0,0,86.4,Thu,1,1,2022-09-08,25-298,BUF,@,LAR,W 31-10,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,2,1,5,5.0,0,50.0,2.5,,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,51,86.4,0,0.0,0,0.0,TE,KnoxDa00
193,Andy Isabella,0,0,3,0,0,32.3,Sun,1,1,2022-09-11,25-297,ARI,,KAN,L 21-44,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,1,10,10.0,0,33.3,3.3,1,33.3,0,0,0,,0,0,,0,0,0,0,0,0,0,0,21,32.3,0,0.0,5,18.5,WR,IsabAn00
194,Christian Kirk,0,0,12,0,0,91.4,Sun,1,1,2022-09-11,25-297,JAX,@,WAS,L 22-28,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,12,6,117,19.5,0,50.0,9.8,3,41.7,0,0,0,,0,0,,0,0,0,0,0,0,0,0,64,91.4,0,0.0,0,0.0,WR,KirkCh01
195,JuJu Smith-Schuster,0,0,8,0,2,65.7,Sun,1,1,2022-09-11,25-293,KAN,@,ARI,W 44-21,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,8,6,79,13.2,0,75.0,9.9,3,75.0,0,0,0,,0,0,,0,0,0,2,0,0,0,0,46,65.7,0,0.0,0,0.0,WR,SmitJu00
196,Gunner Olszewski,0,0,0,0,0,14.3,Sun,1,1,2022-09-11,25-289,PIT,@,CIN,W 23-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,0,0,0,,0,,,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,9,14.3,0,0.0,9,28.1,WR,OlszGu00
197,Joe Burrow,33,6,0,0,2,100.0,Sun,1,1,2022-09-11,25-275,CIN,,PIT,L 20-23 (OT),33,53,20,62.3,338,2,4,1,3.8,7.5,61.7,7,39,11.67,6.4,3.74,2.65,10.2,45.0,6,47,7.8,0,3,66.7,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,2,0,0,0,0,100,100.0,0,0.0,0,0.0,QB,BurrJo01
198,Lamar Jackson,17,6,0,0,0,100.0,Sun,1,1,2022-09-11,25-247,BAL,@,NYJ,W 24-9,17,30,13,56.7,213,3,1,0,10.0,3.3,98.3,2,2,6.25,7.1,7.60,7.06,12.5,43.8,6,17,2.8,0,2,50.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,56,100.0,0,0.0,0,0.0,QB,JackLa00
199,Saquon Barkley,0,18,7,1,1,83.3,Sun,1,1,2022-09-11,25-214,NYG,@,TEN,W 21-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,18,164,9.1,1,7,61.1,7,6,30,5.0,0,85.7,4.3,0,57.1,1,0,0,,0,0,,1,0,8,1,0,0,0,0,50,83.3,0,0.0,0,0.0,RB,BarkSa00
200,Damien Harris,0,9,3,0,0,38.6,Sun,1,1,2022-09-11,25-212,NWE,@,MIA,L 7-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,9,48,5.3,0,2,55.6,3,2,10,5.0,0,66.7,3.3,1,33.3,0,0,0,,0,0,,0,0,0,0,0,0,0,0,22,38.6,0,0.0,0,0.0,RB,HarrDa06
201,Josiah Deguara,0,0,2,0,0,24.6,Sun,1,1,2022-09-11,25-209,GNB,@,MIN,L 7-23,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,2,28,14.0,0,100.0,14.0,2,100.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,15,24.6,0,0.0,11,47.8,TE,DeguJo00
202,Britain Covey,0,0,0,0,0,0.0,Sun,1,1,2022-09-11,25-177,PHI,@,DET,W 38-35,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,0,0,0,,0,,,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,0,0.0,4,12.9,WR,CoveBr00
203,Nick Westbrook-Ikhine,0,0,2,0,0,67.7,Sun,1,1,2022-09-11,25-174,TEN,,NYG,L 20-21,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,1,13,13.0,0,50.0,6.5,1,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,44,67.7,0,0.0,1,3.6,WR,WestNi00
204,D'Wayne Eskridge,0,0,2,0,0,9.1,Mon,1,1,2022-09-12,25-173,SEA,,DEN,W 17-16,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,2,1,0,0.0,0,50.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,5,9.1,0,0.0,0,0.0,WR,EskrDW00
205,Tyler Davis,0,0,1,0,0,24.6,Sun,1,1,2022-09-11,25-162,GNB,@,MIN,L 7-23,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,1,3,3.0,0,100.0,3.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,15,24.6,0,0.0,17,73.9,TE,DaviTy02
206,D.J. Moore,0,1,6,0,0,100.0,Sun,1,1,2022-09-11,25-150,CAR,,CLE,L 24-26,0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,7,7.0,0,0,100.0,6,3,43,14.3,0,50.0,7.2,2,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,53,100.0,0,0.0,0,0.0,WR,MoorD.00
207,Tony Pollard,0,6,2,0,0,55.1,Sun,1,1,2022-09-11,25-134,DAL,,TAM,L 3-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,6,8,1.3,0,,33.3,2,2,14,7.0,0,100.0,7.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,38,55.1,0,0.0,2,8.3,RB,PollTo00
208,Miles Sanders,0,13,2,1,0,51.9,Sun,1,1,2022-09-11,25-133,PHI,@,DET,W 38-35,0,0,0,,0,0,0,0,,,,0,0,,,,,,,13,96,7.4,1,4,69.2,2,2,9,4.5,0,100.0,4.5,0,50.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,40,51.9,0,0.0,0,0.0,RB,SandMi01
209,Ashton Dulin,0,0,6,0,0,34.8,Sun,1,1,2022-09-11,25-119,IND,@,HOU,T 20-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,3,46,15.3,0,50.0,7.7,2,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,32,34.8,0,0.0,20,62.5,WR,DuliAs00
210,Daniel Jones,17,6,0,0,1,100.0,Sun,1,1,2022-09-11,25-107,NYG,@,TEN,W 21-20,17,21,4,81.0,188,2,1,0,9.5,4.8,115.9,5,32,19.23,9.0,8.71,5.81,11.1,46.2,6,25,4.2,0,2,50.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,1,0,0,0,0,60,100.0,0,0.0,0,0.0,QB,JoneDa05
211,Marquise Brown,0,0,6,1,0,95.4,Sun,1,1,2022-09-11,25-099,ARI,,KAN,L 21-44,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,4,43,10.8,1,66.7,7.2,2,50.0,1,0,0,,0,0,,0,0,6,0,0,0,0,0,62,95.4,0,0.0,0,0.0,WR,BrowMa04
212,Jalen Guyton,0,0,1,0,0,7.5,Sun,1,1,2022-09-11,25-096,LAC,,LVR,W 24-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,0,0,,0,0.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,5,7.5,0,0.0,0,0.0,WR,GuytJa01
213,David Montgomery,0,17,4,0,0,65.5,Sun,1,1,2022-09-11,25-096,CHI,,SFO,W 19-10,0,0,0,,0,0,0,0,,,,0,0,,,,,,,17,26,1.5,0,0,11.8,4,3,24,8.0,0,75.0,6.0,1,25.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,38,65.5,0,0.0,0,0.0,RB,MontDa01
214,K.J. Osborn,0,0,4,0,0,67.7,Sun,1,1,2022-09-11,25-093,MIN,,GNB,W 23-7,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,4,3,14,4.7,0,75.0,3.5,,25.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,42,67.7,0,0.0,0,0.0,WR,OsboKJ00
215,A.J. Brown,0,0,13,0,0,87.0,Sun,1,1,2022-09-11,25-073,PHI,@,DET,W 38-35,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,13,10,155,15.5,0,76.9,11.9,7,61.5,0,0,0,,0,0,,0,0,0,0,0,0,0,0,67,87.0,0,0.0,2,6.5,WR,BrowAJ00
216,Ben Skowronek,0,0,6,0,0,88.1,Thu,1,1,2022-09-08,25-073,LAR,,BUF,L 10-31,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,4,25,6.3,0,66.7,4.2,2,66.7,0,0,0,,0,0,,0,0,0,0,0,0,0,0,59,88.1,0,0.0,0,0.0,WR,SkowBe00
217,T.J. Hockenson,0,0,7,0,0,91.3,Sun,1,1,2022-09-11,25-070,DET,,PHI,L 35-38,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,7,4,38,9.5,0,57.1,5.4,3,42.9,0,0,0,,0,0,,0,0,0,0,0,0,0,0,63,91.3,0,0.0,0,0.0,TE,HockTJ00
218,Noah Togiai,0,0,1,0,0,14.3,Sun,1,1,2022-09-11,25-067,PHI,@,DET,W 38-35,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,,,1,0,0,,0,0.0,0.0,,0.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,11,14.3,0,0.0,6,19.4,TE,TogiNo00
219,Jauan Jennings,0,0,6,0,0,60.3,Sun,1,1,2022-09-11,25-063,SFO,@,CHI,L 10-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,4,62,15.5,0,66.7,10.3,2,50.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,41,60.3,0,0.0,6,25.0,WR,JennJa00
220,Parris Campbell,0,0,4,0,0,77.2,Sun,1,1,2022-09-11,25-057,IND,@,HOU,T 20-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,3,37,12.3,0,75.0,9.3,3,75.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,71,77.2,0,0.0,0,0.0,WR,CampPa00
221,Olamide Zaccheaus,0,0,4,0,1,60.0,Sun,1,1,2022-09-11,25-050,ATL,,NOR,L 26-27,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,4,49,12.3,0,100.0,12.3,1,75.0,0,0,0,,0,0,,0,0,0,1,0,0,0,0,45,60.0,0,0.0,1,3.1,WR,ZaccOl01
222,Kyler Murray,22,5,0,0,0,87.7,Sun,1,1,2022-09-11,25-035,ARI,,KAN,L 21-44,22,34,12,64.7,193,2,0,0,5.9,0.0,99.3,2,18,5.56,5.7,6.85,5.97,8.8,50.0,5,29,5.8,0,1,40.0,0,0,0,,0,,,0,,0,0,0,,0,0,,0,0,0,0,1,0,0,0,57,87.7,0,0.0,0,0.0,QB,MurrKy00
223,Mike Strachan,0,0,2,0,0,12.0,Sun,1,1,2022-09-11,25-029,IND,@,HOU,T 20-20 (OT),0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,2,36,18.0,0,100.0,18.0,2,100.0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,11,12.0,0,0.0,0,0.0,WR,StraMi03
