player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
Cameron Brate,TE,NA,0,0,0,0,0,0,0,0.0487150547347339,0.04480998198794314,0.0413040443111105,0.04499061592281796,0,0.01183233331934712
Malcolm Brown,RB,NA,0,0,0,0,0.00218359532160931,0.04508679600682885,0.02786768627182088,0.00837902978744607,0.00783072190522012,0.00614214285122357,0.00897963275982987,0,0.01183233331934712
Justin Hardee,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Maxx Williams,TE,NA,0,0,0,0,0,0,0,0.00822949170218424,0.00956002565218954,0.01038281279162846,0.00884066968999296,0,0.01183233331934712
Preston Williams,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Matt Slater,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darren Andrews,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Nick Boyle,TE,NA,0,0,0,0,0,0,0,1.814873928703441e-4,1.8176634821650485e-4,1.7499768185245309e-4,2.0767456680483148e-4,0,0.01183233331934712
Tory Carter,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Rashard Higgins,WR,NA,0,0,0,0,0,0,0,0.00230474110385771,0.00223534178875326,0.0019911139339005,0.00252232538639325,0,0.01183233331934712
Marquez Stevenson,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
James Washington,WR,NA,0,0,0,0,0.00155795548594375,0.00229827321094746,0.00214489272264684,0.04128572352066026,0.03672287465119504,0.03832472582462967,0.03940728516707187,0,0.01183233331934712
Matt Bushman,TE,NA,0,2,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Trinity Benson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kendall Blanton,TE,NA,0,1,0,0,0,0,0,0.0041636909291727,0.00425361527063045,0.0045257276773926,0.00448077221772247,0,0.01183233331934712
Jerrion Ealy,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ty Fryfogle,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Izaiah Gathings,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Daniel Helm,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Benny Snell,RB,NA,0,1,0,0,0.00612005443145543,0.00743830854449934,0.00743688866260005,0.00221547130428365,0.00228045495155115,0.0023491664803391,0.00231948846696759,0,0.01183233331934712
Avery Davis,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
KeeSean Johnson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Isaiah Coulter,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dezmon Patmon,WR,NA,0,1,0,0,0,0,0,0.01460683255621727,0.01364353301593763,0.01279012841788485,0.01432727243083506,0,0.01183233331934712
Travis Dye,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Bryan Thompson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Marcell Ateman,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jerome Kapp,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Damarea Crockett,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jace Sternberger,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mason Schreck,TE,NA,0,1,0,0,0,0,0,0.0070779959253103,0.00809005532006933,0.0061796376133617,0.00685204021630549,0,0.01183233331934712
Jalen Camp,WR,NA,0,1,0,0,0,0,0,0.00405727335829313,0.00472343563679619,0.0040051793999825,0.00411466602082098,0,0.01183233331934712
Gerrid Doaks,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tarik Black,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dontay Demus,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Adam Humphries,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Shi Smith,WR,NA,0,1,0,0,0,0,0,0.05249987216805401,0.04537036702536756,0.04442993139196462,0.05109066696320251,0,0.01183233331934712
C J Saunders,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Derek Wright,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Clint Ratkovich,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Keilahn Harris,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Xavier Malone,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Josh Vann,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Camerun Peoples,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Slade Bolden,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Gary Jennings,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
J J Arcega Whiteside,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Javon Wims,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mathew Sexton,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Devin Asiasi,TE,NA,0,1,0,0,0,0,0,0.00555455417499238,0.0057858474041341,0.00424784493519363,0.00533043816257915,0,0.01183233331934712
Nick Bowers,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Calvin Tyler,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Christian Trahan,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mac Hippenhammer,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Thomas Greaney,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Malachi Carter,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Troy Fumagalli,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dazz Newsome,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Khalan Laborn,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jordan Byrd,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darius Hagans,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Greg Bell,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ty Son Williams,RB,NA,0,1,0,0,0.04856747804298216,0.04897348511703099,0.04837693807120517,0.02365420756099838,0.02792260493082702,0.0221033854789693,0.02370203581679939,0,0.01183233331934712
Marcus Kemp,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Joel Honigford,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Daniel Arias,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Zion Bowens,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jalen Sample,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Brian Cobbs,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Patrick Laird,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kaylon Geiger,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Blake Proehl,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Taye Barber,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kade Warner,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ronnie Brown,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Garett Maag,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
DeWayne McBride,RB,NA,0,1,0,0,0.16768693618786168,0.15892153966002665,0.1996510067614388,0.03533773392143311,0.03511008416607508,0.03393228377012973,0.0350649512129416,0,0.01183233331934712
Colin Thompson,TE,NA,0,1,0,0,0,0,0,0.00157382981580188,7.991716735223075e-4,5.545229735998347e-4,0.00108381837355088,0,0.01183233331934712
Abram Smith,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Reggie Roberson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Justin Rigg,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Bryan Edwards,WR,NA,0,1,0,0,1.7708586283730398e-7,1.0113713738671557e-7,2.759812823649198e-7,0.01019411333656464,0.01060210543014337,0.01022971395213998,0.01018132924123058,0,0.01183233331934712
Gavin Holmes,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jesse James,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jake Bargas,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jacques Patrick,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darrel Williams,RB,NA,0,1,0,0,0.03697948229291262,0.01662516156035439,0.04215379678983059,0.02844874330901699,0.02892556093740201,0.0217154573661065,0.02432848901469807,0,0.01183233331934712
Gerrit Prince,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Vyncint Smith,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kody Case,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Derek Parish,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Breshad Perriman,WR,NA,0,1,0,0,1.495964882752009e-5,8.520435328788584e-6,1.1501081053924732e-5,0.01381325960157184,0.0126088702495109,0.01396627471573716,0.01265240046025745,0,0.01183233331934712
Nick Eubanks,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jason Huntley,RB,NA,0,1,0,0,0.04733076698899188,0.04512920807154866,0.02699471408022514,0.01671571811596006,0.0083729934565808,0.00598168925803864,0.01166050288801333,0,0.01183233331934712
Oliver Martin,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Chris Coleman,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
John Hightower,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tyler Hoosman,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Pokey Wilson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Keke Coutee,WR,NA,0,1,0,0,0,0,0,8.791016326153134e-4,8.640847320613522e-4,0.00105284935385868,9.713047796398542e-4,0,0.01183233331934712
Cade Johnson,WR,NA,0,1,0,0,0,0,0,0.01809872554837935,0.01706708439134315,0.01545114592527954,0.01527677803830428,0,0.01183233331934712
Bryant Koback,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
John Hall,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Noah Gindorff,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tyjon Lindsey,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tyler Hudson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Christian Sims,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Braxton Burmeister,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Wayne Taulapapa,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Camren McDonald,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dan Arnold,TE,NA,0,1,0,0,0,0,0,0.01471888630219956,0.01351400258917202,0.01379100996052412,0.01418158495706971,0,0.01183233331934712
Kennedy Brooks,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jadon Haselwood,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Scotty Washington,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Johnny Lumpkin,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Thyrick Pitts,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Johnny King,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
CJ Marable,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Austin Allen,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jadakis Bonds,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Cody Chrest,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dre Miller,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Lachlan Pitts,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Cam Sims,WR,NA,0,1,0,0,7.071391285184648e-8,1.345648814289607e-7,8.839179903407829e-8,0.01772571835715816,0.01602296297063578,0.01732378272188633,0.01694977877712953,0,0.01183233331934712
Taylor Grimes,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Keelan Cole,WR,NA,0,1,0,0,0,0,0,0.02283613905871307,0.02231525645259987,0.02285438325788622,0.02199176347724828,0,0.01183233331934712
Tommy Hudson,TE,NA,0,1,0,0,0,0,0,0.02260430734129934,0.01930602032659672,0.02011923091114181,0.02066488533896448,0,0.01183233331934712
Kendall Hinton,WR,NA,0,1,0,0,0.01110196115843461,0.00218068391216002,0.00785059068328,0.04874604312795279,0.04565663717222552,0.04374528874135978,0.04485212328716585,0,0.01183233331934712
Nick Williams,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darwin Thompson,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
J J Koski,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Seth Green,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dontario Drummond,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jaydon Mickens,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
David Sills V,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kalil Pimpleton,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ryan Jones,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jose Barbon,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tyron Johnson,WR,NA,0,1,0,0,0,0,0,0.00481746902184638,0.0054542546113688,0.0048504280151227,0.00521258631929323,0,0.01183233331934712
Taiwan Jones,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kirk Merritt,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ronald Jones,RB,NA,0,1,0,0,0.06827422809279696,0.05277630327718414,0.08417072601649657,0.0023687289942765,0.00238178032234414,0.00256125583981567,0.00236143394457272,0,0.01183233331934712
Qadree Ollison,RB,NA,0,1,0,0,0.01472408742989571,0.01513302747590741,0.02131777507808259,0.00963107880114731,0.00973676467335982,0.00814230552600393,0.01024088652051402,0,0.01183233331934712
Teddy Bridgewater,QB,NA,0,2,0,0,0.05620381384139537,0.04124599605204898,0.04402612089745419,0,0,0,0,1.352683461117196,0
Giovanni Ricci,TE,NA,0,1,0,0,0,0,0,0.00542233852686557,0.00575665917127675,0.00552991315817952,0.00565731561373027,0,0.01181261276381488
Damien Harris,RB,NA,0,2,0,0,0.10992141540209124,0.16932579561669012,0.1365935172190018,0.01719563266077971,0.01725189715891638,0.01693110766538321,0.01715554131472517,0,0.01133931943104099
Zay Malone,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kwamie Lassiter,WR,NA,0,1,0,0,0,0,0,0.00322334684553104,0.00359999656306345,0.00174232204094306,0.00225505494686379,0,0.01181261276381488
Brian Hoyer,QB,NA,0,2,0,0,0.0224434017541316,0.00225542670510596,0.01388815301516928,0,0,0,0,1.352683461117196,0
J P Holtz,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darrell Daniels,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Amari Rodgers,WR,NA,0,1,0,0,0,0,0,0.02186211166770149,0.01943155508558824,0.01865784005674448,0.0205032645612226,0,0.01183233331934712
Stanley Berryhill,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Devon Allen,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Damien Williams,RB,NA,0,2,0,0,0.04873151550153819,0.02897062740878469,0.02832634942045739,0.02068554830508213,0.02323691763408957,0.0197029767646851,0.0187289720972329,0,0.01157596609742793
Tre Quan Smith,WR,NA,0,2,0,0,0,0,0,0.01983934184105693,0.02315715938688767,0.02163183871620969,0.02015505921629721,0,0.01183233331934712
Devine Ozigbo,RB,NA,0,2,0,0,0.02003964796072903,0.020259862169756,0.01298154523908217,0.00397502254048839,0.00436727232441481,0.00383792470283521,0.00391355337673676,0,0.01175345109721814
Marvin Jones,WR,NA,0,1,0,0,0,0,0,0.04914504138017622,0.04722097064451162,0.04507841438378446,0.04594131179781077,0,0.01340039720835256
Jordan Wilkins,RB,NA,0,1,0,0,0.01065330984920915,0.0090926955586995,0.00906287560452422,0.0137964924034366,0.01440821750943972,0.0140583449608644,0.01383578821575827,0,0.01183233331934712
Michael Thomas,WR,NA,0,2,0,0,0,0,0,0.12303921864536808,0.11401696844503872,0.11570342158505104,0.11717089957440856,0,0.01106323165358956
Frank Darby,WR,NA,0,1,0,0,0,0,0,0.00658321953781431,0.00813050347320869,0.01026007806040966,0.00666578420325354,0,0.01183233331934712
Corey Clement,RB,NA,0,1,0,0,1.1427908521627466e-5,0,0,0.01293579086087782,0.0129258099512183,0.01230415974947812,0.01474493223346604,0,0.01183233331934712
Salvon Ahmed,RB,NA,0,2,0,0,0.077438239369714,0.04269354357282568,0.05470170524688518,0.06651275490412618,0.06984088172568202,0.05201555295952236,0.08879941653694855,0,0.0110829522091218
Dalton Keene,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Malik Taylor,WR,NA,0,1,0,0,0,0,0,0.01352337677133952,0.01247246330525837,0.00976792000979082,0.01112054803818042,0,0.01181261276381488
Tyree Jackson,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darrell Henderson,RB,NA,0,1,0,0,0.00797887243462907,8.138423916738041e-4,0.05927881096960793,0.07391134265426662,0.0779393687171848,0.07304106866178543,0.06855625535698118,0,0.01072798220954139
Noah Togiai,TE,NA,0,1,0,0,0,0,0,0.00377507114114593,0.00310822426382173,0.0025147324950087,0.00328144603158161,0,0.01183233331934712
Curtis Hodges,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ty Montgomery,RB,NA,0,2,0,0,0.10622365933065368,0.0787697192831559,0.17646007069336972,0.08343347541334914,0.07735309712859552,0.07281415900193873,0.07887451309878091,0,0.01181261276381488
Keith Smith,RB,NA,0,2,0,0,9.85395892398438e-6,8.699379331375685e-6,1.4060315724364414e-5,0.01178152791309725,0.01242366189650619,0.01096126794855669,0.01125747774193367,0,0.01177317165275038
Jerick McKinnon,RB,NA,0,2,0,0,0.05925168137142129,0.06944274659375492,0.07337128628232537,0.07310686457310252,0.0786393968203756,0.06820969570610717,0.08977276383412325,0,0.01092518776486384
Stephen Anderson,TE,NA,0,1,0,0,0,0,0,0.00340091189837656,0.0032427490559105,0.002824896634898,0.00334320377894323,0,0.01183233331934712
Jonathan Williams,RB,NA,0,2,0,0,0.05684816748275041,0.03222531405745363,0.0517948472559832,0.03494419381984855,0.03127053693139622,0.03066633717903311,0.03174940011398332,0,0.01181261276381488
Willie Snead,WR,NA,0,2,0,0,0,0,0,0.0136332085000459,0.01280486708013274,0.00881752831185751,0.00935513317419233,0,0.01181261276381488
Nick Bellore,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kenyan Drake,RB,NA,0,1,0,0,0.01252015766551359,0.00533086346726909,0.01149840035247319,0.02607030046921735,0.02743354935708479,0.02803246863182399,0.02613642124328224,0,0.01181261276381488
Josh Pederson,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Matt Barkley,QB,NA,0,2,0,0,0.03833571011206446,0,0.01074764778951487,0,0,0,0,1.352683461117196,0
Marquise Goodwin,WR,NA,0,2,0,0,0,0,0,0.02441852593899179,0.0222291821403655,0.02497068289493122,0.02316541062427224,0,0.01167456887508916
Jamal Agnew,WR,NA,0,2,0,0,0.00130278017975212,3.614183820590714e-4,0.00110124521048215,0.05377558509833881,0.05450981052572554,0.08747025169987517,0.06885328844960786,0,0.01173373054168589
Matthew Slater,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jimmy Graham,TE,NA,0,2,0,0,0,0,0,0.0127210667256514,0.01301805322985346,0.01213921732842179,0.01360719859602699,0,0.01171400998615365
Ryan Tannehill,QB,NA,0,2,0,0,0.08703966604892284,0.06073088523798858,0.05935373831114654,0.00707606347104449,0.00212326332481657,0.00141180193347147,0.00313785891096165,1.352683461117196,0
Julio Jones,WR,NA,0,2,0,0,2.2732679649829074e-5,7.03776849854065e-5,6.921039918059065e-5,0.07110199990545168,0.06699760319803438,0.06376625491244266,0.07118262826448588,0,0.01161540720849242
Blaine Gabbert,QB,NA,0,2,0,0,0.03689222206262343,0.05066016677894603,0.02963080710097002,0,0,0,0,1.352683461117196,0
Brandon Bolden,RB,NA,0,1,0,0,0,0,0,1.40445299595948e-4,1.3921569164112736e-4,1.4126655372325225e-4,1.421847975069375e-4,0,0.01175345109721814
Randall Cobb,WR,NA,0,2,0,0,2.96216489239653e-10,2.628439140134136e-10,2.9921495651830805e-10,0.02443273643167371,0.03204378599234903,0.02269905006197409,0.02217070855819814,0,0.01173373054168589
A J McCarron,QB,NA,0,2,0,0,0,0,0,0,0,0,0,1.352683461117196,0
Blake Bell,TE,NA,0,2,0,0,0,0,0,0.01796709856015933,0.01721416275684642,0.0099533011523624,0.01226362526846411,0,0.01340039720835256
Trevor Siemian,QB,NA,0,2,0,0,0.09405371759250776,0.06490475567764369,0.067544944089290307,0,0,0,0,1.443592552026287,0
Darren Waller,TE,NA,0,2,0,0,0,0,0,0.2067411512030665,0.20791979419110565,0.2130404569501113,0.1919309073596115,0,0.0115168044308312
DeVante Parker,WR,NA,0,2,0,0,0,0,0,0.07928882437317814,0.0698645180252323,0.07143876746932205,0.07101237331202173,0,0.01118155498678303
Melvin Gordon,RB,NA,0,2,0,0,0.13130981452240167,0.0768907646463987,0.12757320833684435,0.01064059393379956,0.01178980910624618,0.01338293871870163,0.01224480991902855,0,0.01292710387557868
Alex Armah,RB,NA,0,2,0,0,0,0,0,0.00941019191237405,0.01147831566410738,0.01302366584807151,0.00738020354316212,0,0.01177317165275038
Godwin Igwebuike,RB,NA,0,1,0,0,5.9306026301496166e-8,8.32372412870483e-8,3.5448080033087205e-8,2.163822803730375e-4,2.1514354477823324e-4,2.1606918353747024e-4,2.226931177532836e-4,0,0.01183233331934712
Derrick Gore,RB,NA,0,2,0,0,0.03200869469142473,0.03141254762099213,0.02539680775124975,0.00692691835710653,0.00715955906980664,0.00755137126788056,0.0072046083846858,0,0.01181261276381488
Leonard Fournette,RB,NA,0,2,0,0,0.3264128992583183,0.3175693075919969,0.34314955593846436,0.07356755595138105,0.07593554914245727,0.07332758068651325,0.07473384227599601,0,0.0116942894306214
Richie James,WR,NA,0,2,0,0,0,0,0,0.03921908681009754,0.0476713928349473,0.04946608149147517,0.0395218905395022,0,0.014968461097358
Trevon Wesco,TE,NA,0,2,0,0,0,0,0,0.00295125166817485,0.00259552654355658,0.00228597186442316,0.00285686696356761,0,0.01181261276381488
Hunter Renfrow,WR,NA,0,2,0,0,0,0,0,0.05325658380177905,0.05010898926027409,0.05169593185534228,0.05260886988137565,0,0.01300598609770766
Rashaad Penny,RB,NA,0,2,0,0,0.07514952385808515,0.0397564246388996,0.0437511627718377,9.926453100902231e-4,9.831003086403355e-4,9.652401775256436e-4,9.655287199317522e-4,0,0.01159568665296018
Michael Gallup,WR,NA,0,2,0,0,0,0,0,0.06156217416547754,0.05716914452178671,0.05464476540059326,0.05662049363013043,0,0.01116183443125078
Jason Cabinda,RB,NA,0,2,0,0,0.00411431775738295,0.00112807933186851,0.00241643147474982,0,0,0,0,0,0.01181261276381488
Keelan Doss,WR,NA,0,2,0,0,0,0,0,0.04857555065353843,0.03823077137304162,0.02774621981265731,0.03534040774944524,0,0.01171400998615365
Brycen Hopkins,TE,NA,0,2,0,0,0,0,0,0.02461589943621807,0.02288731586027507,0.04807281733521763,0.01913851520027067,0,0.01173373054168589
Lynn Bowden,WR,NA,0,2,0,0,0.01062963276959353,0,0.00316083789793084,0.03921322940384846,0.03940757127356791,0.03446295438377246,0.03444052503379621,0,0.01318347109749786
Chase Claypool,WR,NA,0,2,0,0,0,0,0,0.0401314547216079,0.03597257708914415,0.02697257870929637,0.02778737439685439,0,0.01167456887508916
Ben Mason,RB,NA,0,2,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Antoine Green,WR,NA,0,2,0,0,0,0,0,0.00151562018376071,0.00148366544769411,0.00143655464944208,0.00150924917964091,0,0.01181261276381488
Rondale Moore,WR,NA,0,2,0,0,0.0265845002552847,0.02424032252590045,0.02137031696918857,0.08897114113860974,0.08956057869878543,0.0805520860403748,0.07135385527480786,0,0.01215800220982111
Jashaun Corbin,RB,NA,0,1,0,0,5.073070661489323e-5,8.496082271402503e-6,2.7366701811427927e-5,0.00406837476324173,0.00430999378331069,0.00390467079236068,0.00402515511840406,0,0.01175345109721814
Dennis Houston,WR,NA,0,1,0,0,0,0,0,0.0118592270391583,0.01081860513137794,0.00922729909902446,0.01101335887234229,0,0.01183233331934712
Ethan Fernea,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Latavius Murray,RB,NA,0,1,0,0,0.02419163593583892,0.0165358600124715,0.02376054708038932,0.02454337316101411,0.02236460579460838,0.02120064603460215,0.02304355615586966,0,0.01160582665491825
Tyler Kroft,TE,NA,0,1,0,0,0,0,0,5.710854068836228e-4,5.61610447948979e-4,5.571329239164512e-4,5.048930773066794e-4,0,0.01183233331934712
Chris Evans,RB,NA,0,1,0,0,1.403415122743334e-6,2.6109312616026365e-6,1.9738760389260873e-6,3.2578603434888794e-4,3.278166176632447e-4,3.133920705611807e-4,3.1620360877733647e-4,0,0.01177317165275038
J J McCarthy,QB,NA,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0.21,0.007
Jordan Travis,QB,NA,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0.21,0.007
Tahj Washington,WR,NA,0,0,0,0,0,0,0,0.02253976140113762,0.02253976140113762,0.02253976140113762,0.02253976140113762,0.21,0.007
