player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
Cal Adomitis,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Zach Wood,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dontrell Hilliard,RB,NA,0,0,0,0,0.02641406653438549,0.04204963777604667,0.03153892990855068,0.05735591398734894,0.06288508061172605,0.05267667749945835,0.05184127231253616,0,0.01183233331934712
Mike Davis,RB,NA,0,0,0,0,8.214495718054003e-4,0.00155535838933447,0.00106573876376688,0.01303305359734072,0.01363296994183009,0.01175844383321842,0.01426521712235637,0,0.01183233331934712
Binjimen Victor,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Matt Ryan,QB,NA,0,0,0,0,0.07884844401566062,0.04780997919399352,0.07593325453484015,0,0,0,0,NA,0
Jarvis Landry,WR,NA,0,0,0,0,5.497952730855863e-5,6.53821710424255e-5,1.0440757359909484e-4,0.11069930955421052,0.10114607693594724,0.09614893754888489,0.10084456481761594,0,0.01183233331934712
Jeff Smith,WR,NA,0,0,0,0,0,0,0,0.03356297846219401,0.04306916681980078,0.04700686846505116,0.02583823231375866,0,0.01183233331934712
Caleb Huntley,RB,NA,0,0,0,0,0.04061459353019317,0.03129134322849226,0.02858446337357004,0.00760783115521885,0.00906722951003162,0.00490024186005536,0.00721944503264069,0,0.01183233331934712
Tevin Coleman,RB,NA,0,0,0,0,0.04997720317132374,0.04829073756959151,0.04064969789744104,0.01757769075094736,0.01991736896064389,0.01859875853386525,0.01846612976903769,0,0.01183233331934712
Jason Moore,WR,NA,0,0,0,0,0,0,0,0.00100836905978597,0.00100989028656698,8.503905362624714e-4,0.0010110087397004,0,0.01183233331934712
Bryce Perkins,QB,NA,0,0,0,0,0.21997847533078368,0.2199114369666557,0.18179282065868296,0,0,0,0,NA,0
Garrett Griffin,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Chase Allen,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
DeSean Jackson,WR,NA,0,0,0,0,0,0,0,0.07326861410202795,0.0660312567438119,0.0687348501871378,0.06204322519143662,0,0.01183233331934712
Nick Foles,QB,NA,0,0,0,0,0.03353645940602268,0.02976275677186152,0.02833002252786551,0,0,0,0,NA,0
O J Howard,TE,NA,0,0,0,0,0,0,0,0.0162618895514843,0.0163114433458089,0.02521954340051321,0.01580283478864073,0,0.01183233331934712
Marlon Mack,RB,NA,0,0,0,0,0.04780139858124602,0.04859072891960386,0.02879918470533907,0.02345368245509255,0.02778166882101675,0.02838934412542796,0.02516932965164073,0,0.01183233331934712
Chris Streveler,QB,NA,0,0,0,0,0.20610549431676395,0.28875537394022577,0.27239944515075554,0,0,0,0,NA,0
Sony Michel,RB,NA,0,0,0,0,0.01897502401194108,0.02203141572688837,0.01995521572817581,0.00603251857428549,0.0060976915479327,0.00549864235855965,0.00605168704280578,0,0.01183233331934712
Tom Brady,QB,NA,0,0,0,0,0.06052257979836271,0.0297443934154645,0.11237295644951764,0.00149308641398302,0.00141280931433812,0.00123423293733491,0.00139820066096493,NA,0
Chad Henne,QB,NA,0,0,0,0,0.09510765574308772,0.00451767047441163,0.03843663722449446,0,0,0,0,NA,0
Chase Daniel,QB,NA,0,0,0,0,0.01991139141923182,0.029009136364761,0.01355825562185489,0,0,0,0,NA,0
Andre Roberts,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
A J Green,WR,NA,0,0,0,0,0,0,0,0.05322749547561727,0.04939058054065987,0.08017898798993058,0.10264401764686663,0,0.01183233331934712
Kyle Rudolph,TE,NA,0,0,0,0,0,0,0,0.0073240540697064,0.00891301623792359,0.01056525315697909,0.0360277440440326,0,0.01183233331934712
T Y Hilton,WR,NA,0,0,0,0,0,0,0,0.04141316244684328,0.04704256798096074,0.05923007718229348,0.03532836424315034,0,0.01183233331934712
John Brown,WR,NA,0,0,0,0,0,0,0,0.01275044394155592,0.01204770651826697,0.02798429154467987,0.03647786678398818,0,0.01183233331934712
Rex Burkhead,RB,NA,0,0,0,0,0,0,0,0.04690418124334831,0.04747282815321659,0.03434030802602082,0.03654087077069139,0,0.01183233331934712
Giovani Bernard,RB,NA,0,0,0,0,0.11385978006237596,0.10106196339623402,0.06893437878065564,0.01752989529200243,0.02098425701263002,0.00817887989276184,0.01178562132073853,0,0.01183233331934712
David Johnson,RB,NA,0,0,0,0,0.01509382043710995,0.01228274276493323,0.01456100572833901,0.02320046193305795,0.03173322238392381,0.03681437953057804,0.0202240932359286,0,0.01183233331934712
Derek Watt,RB,NA,0,0,0,0,0.01797962958839629,0.00836127573356201,0.12054807546584748,0.00303928474588535,0.00312314408681617,0.00263247229888942,0.00305327596054554,0,0.01183233331934712
Sammy Watkins,WR,NA,0,0,0,0,0,0,0,0.04402830109199686,0.04652299178410557,0.07889289434501648,0.05261795061346848,0,0.01183233331934712
Kenny Golladay,WR,NA,0,0,0,0,0,0,0,0.02932684985923477,0.0195938910657398,0.02981645003645143,0.08455003073651374,0,0.01183233331934712
Marcus Johnson,WR,NA,0,0,0,0,0,0,0,0.02820681874279233,0.02530004053251229,0.03725549865833069,0.02006821928976812,0,0.01183233331934712
Davis Webb,QB,NA,0,0,0,0,0.11047202765458793,0.11391517906603442,0.2258831947631897,0,0,0,0,NA,0
Pharoh Cooper,WR,NA,0,0,0,0,0.02004245408720142,0.02660096134389787,0.00835041320158413,0.01253746329563818,0.01557547437930436,0.00646734434689092,0.00632159345933579,0,0.01183233331934712
Justin Jackson,RB,NA,0,0,0,0,0.08286353480651139,0.06581530259787605,0.07844478685852067,0.03426633939004877,0.03335472626823766,0.03324900015266551,0.03386468054569234,0,0.01183233331934712
Nyheim Hines,RB,NA,0,0,0,0,0.00975200474322506,0.00545001760865208,0.01176204259869909,0.05015208717179694,0.04661571159726115,0.04453657927517121,0.04738209701698746,0,0.01183233331934712
Freddie Swain,WR,NA,0,0,0,0,2.455276652823957e-4,1.984309839428991e-4,2.434361341965615e-4,0.04316809316224042,0.04470257068310574,0.04866998229136393,0.03314849360495264,0,0.01183233331934712
Larry Rountree,RB,NA,0,0,0,0,0.21794149484544229,0.10378119088142904,0.1406457664816027,0.01186576541019077,0.01413329691295026,0.01114758865147233,0.00929882063867744,0,0.01183233331934712
Eno Benjamin,RB,NA,0,0,0,0,0.03347205819145186,0.02013337442648897,0.02265064291146893,0.01176444435195832,0.01208852823246773,0.01178437996478852,0.01144670526576316,0,0.01183233331934712
Ryan Griffin,TE,NA,0,0,0,0,0,0,0,0.01671787567411487,0.01376395180809719,0.01123926853298558,0.01401861093455532,0,0.01183233331934712
Cameron Brate,TE,NA,0,0,0,0,0,0,0,0.0487150547347339,0.04480998198794314,0.0413040443111105,0.04499061592281796,0,0.01183233331934712
Malcolm Brown,RB,NA,0,0,0,0,0.00218359532160931,0.04508679600682885,0.02786768627182088,0.00837902978744607,0.00783072190522012,0.00614214285122357,0.00897963275982987,0,0.01183233331934712
Justin Hardee,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Maxx Williams,TE,NA,0,0,0,0,0,0,0,0.00822949170218424,0.00956002565218954,0.01038281279162846,0.00884066968999296,0,0.01183233331934712
Preston Williams,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Matt Slater,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darren Andrews,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Nick Boyle,TE,NA,0,0,0,0,0,0,0,1.814873928703441e-4,1.8176634821650485e-4,1.7499768185245309e-4,2.0767456680483148e-4,0,0.01183233331934712
Tory Carter,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Rashard Higgins,WR,NA,0,0,0,0,0,0,0,0.00230474110385771,0.00223534178875326,0.0019911139339005,0.00252232538639325,0,0.01183233331934712
Marquez Stevenson,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
James Washington,WR,NA,0,0,0,0,0.00155795548594375,0.00229827321094746,0.00214489272264684,0.04128572352066026,0.03672287465119504,0.03832472582462967,0.03940728516707187,0,0.01183233331934712
Matt Bushman,TE,NA,0,2,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Trinity Benson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kendall Blanton,TE,NA,0,1,0,0,0,0,0,0.0041636909291727,0.00425361527063045,0.0045257276773926,0.00448077221772247,0,0.01183233331934712
Jerrion Ealy,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ty Fryfogle,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Izaiah Gathings,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Daniel Helm,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Benny Snell,RB,NA,0,1,0,0,0.00612005443145543,0.00743830854449934,0.00743688866260005,0.00221547130428365,0.00228045495155115,0.0023491664803391,0.00231948846696759,0,0.01183233331934712
Avery Davis,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
KeeSean Johnson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Isaiah Coulter,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dezmon Patmon,WR,NA,0,1,0,0,0,0,0,0.01460683255621727,0.01364353301593763,0.01279012841788485,0.01432727243083506,0,0.01183233331934712
Travis Dye,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Bryan Thompson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Marcell Ateman,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jerome Kapp,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Damarea Crockett,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jace Sternberger,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mason Schreck,TE,NA,0,1,0,0,0,0,0,0.0070779959253103,0.00809005532006933,0.0061796376133617,0.00685204021630549,0,0.01183233331934712
Jalen Camp,WR,NA,0,1,0,0,0,0,0,0.00405727335829313,0.00472343563679619,0.0040051793999825,0.00411466602082098,0,0.01183233331934712
Gerrid Doaks,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tarik Black,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dontay Demus,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jared Wayne,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Adam Humphries,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Shi Smith,WR,NA,0,1,0,0,0,0,0,0.05249987216805401,0.04537036702536756,0.04442993139196462,0.05109066696320251,0,0.01183233331934712
C J Saunders,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Derek Wright,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Clint Ratkovich,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Keilahn Harris,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Xavier Malone,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Josh Vann,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Camerun Peoples,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Slade Bolden,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Gary Jennings,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
J J Arcega Whiteside,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Javon Wims,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mathew Sexton,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Devin Asiasi,TE,NA,0,1,0,0,0,0,0,0.00555455417499238,0.0057858474041341,0.00424784493519363,0.00533043816257915,0,0.01183233331934712
Nick Bowers,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Calvin Tyler,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Christian Trahan,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mac Hippenhammer,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Thomas Greaney,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Malachi Carter,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Troy Fumagalli,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dazz Newsome,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Khalan Laborn,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jordan Byrd,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darius Hagans,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Greg Bell,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ty Son Williams,RB,NA,0,1,0,0,0.04856747804298216,0.04897348511703099,0.04837693807120517,0.02365420756099838,0.02792260493082702,0.0221033854789693,0.02370203581679939,0,0.01183233331934712
Marcus Kemp,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Joel Honigford,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Daniel Arias,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Zion Bowens,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jalen Sample,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Brian Cobbs,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Patrick Laird,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kaylon Geiger,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Blake Proehl,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Taye Barber,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kade Warner,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ronnie Brown,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Garett Maag,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
DeWayne McBride,RB,NA,0,1,0,0,0.16768693618786168,0.15892153966002665,0.1996510067614388,0.03533773392143311,0.03511008416607508,0.03393228377012973,0.0350649512129416,0,0.01183233331934712
Colin Thompson,TE,NA,0,1,0,0,0,0,0,0.00157382981580188,7.991716735223075e-4,5.545229735998347e-4,0.00108381837355088,0,0.01183233331934712
Abram Smith,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Reggie Roberson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Justin Rigg,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Bryan Edwards,WR,NA,0,1,0,0,1.7708586283730398e-7,1.0113713738671557e-7,2.759812823649198e-7,0.01019411333656464,0.01060210543014337,0.01022971395213998,0.01018132924123058,0,0.01183233331934712
Gavin Holmes,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jesse James,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jake Bargas,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jacques Patrick,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darrel Williams,RB,NA,0,1,0,0,0.03697948229291262,0.01662516156035439,0.04215379678983059,0.02844874330901699,0.02892556093740201,0.0217154573661065,0.02432848901469807,0,0.01183233331934712
Gerrit Prince,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Vyncint Smith,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kody Case,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Derek Parish,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Breshad Perriman,WR,NA,0,1,0,0,1.495964882752009e-5,8.520435328788584e-6,1.1501081053924732e-5,0.01381325960157184,0.0126088702495109,0.01396627471573716,0.01265240046025745,0,0.01183233331934712
Nick Eubanks,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jason Huntley,RB,NA,0,1,0,0,0.04733076698899188,0.04512920807154866,0.02699471408022514,0.01671571811596006,0.0083729934565808,0.00598168925803864,0.01166050288801333,0,0.01183233331934712
Oliver Martin,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Chris Coleman,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
John Hightower,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tyler Hoosman,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Pokey Wilson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Keke Coutee,WR,NA,0,1,0,0,0,0,0,8.791016326153134e-4,8.640847320613522e-4,0.00105284935385868,9.713047796398542e-4,0,0.01183233331934712
Cade Johnson,WR,NA,0,1,0,0,0,0,0,0.01809872554837935,0.01706708439134315,0.01545114592527954,0.01527677803830428,0,0.01183233331934712
Bryant Koback,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
John Hall,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Noah Gindorff,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tyjon Lindsey,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tyler Hudson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Christian Sims,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Braxton Burmeister,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Wayne Taulapapa,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Camren McDonald,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dan Arnold,TE,NA,0,1,0,0,0,0,0,0.01471888630219956,0.01351400258917202,0.01379100996052412,0.01418158495706971,0,0.01183233331934712
Kennedy Brooks,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jadon Haselwood,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Scotty Washington,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Johnny Lumpkin,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Thyrick Pitts,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Johnny King,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
CJ Marable,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Austin Allen,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jadakis Bonds,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Cody Chrest,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dre Miller,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Lachlan Pitts,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Cam Sims,WR,NA,0,1,0,0,7.071391285184648e-8,1.345648814289607e-7,8.839179903407829e-8,0.01772571835715816,0.01602296297063578,0.01732378272188633,0.01694977877712953,0,0.01183233331934712
Taylor Grimes,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Keelan Cole,WR,NA,0,1,0,0,0,0,0,0.02283613905871307,0.02231525645259987,0.02285438325788622,0.02199176347724828,0,0.01183233331934712
Tommy Hudson,TE,NA,0,1,0,0,0,0,0,0.02260430734129934,0.01930602032659672,0.02011923091114181,0.02066488533896448,0,0.01183233331934712
Kendall Hinton,WR,NA,0,1,0,0,0.01110196115843461,0.00218068391216002,0.00785059068328,0.04874604312795279,0.04565663717222552,0.04374528874135978,0.04485212328716585,0,0.01183233331934712
Nick Williams,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darwin Thompson,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
J J Koski,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Seth Green,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dontario Drummond,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jaydon Mickens,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
David Sills V,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kalil Pimpleton,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ryan Jones,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jose Barbon,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jalen Cropper,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tyron Johnson,WR,NA,0,1,0,0,0,0,0,0.00481746902184638,0.0054542546113688,0.0048504280151227,0.00521258631929323,0,0.01183233331934712
Taiwan Jones,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kirk Merritt,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ronald Jones,RB,NA,0,1,0,0,0.06827422809279696,0.05277630327718414,0.08417072601649657,0.0023687289942765,0.00238178032234414,0.00256125583981567,0.00236143394457272,0,0.01183233331934712
Qadree Ollison,RB,NA,0,1,0,0,0.01472408742989571,0.01513302747590741,0.02131777507808259,0.00963107880114731,0.00973676467335982,0.00814230552600393,0.01024088652051402,0,0.01183233331934712
Teddy Bridgewater,QB,NA,0,2,0,0,0.05620381384139537,0.04124599605204898,0.04402612089745419,0,0,0,0,1.352683461117196,0
Giovanni Ricci,TE,NA,0,1,0,0,0,0,0,0.00542233852686557,0.00575665917127675,0.00552991315817952,0.00565731561373027,0,0.01181261276381488
Damien Harris,RB,NA,0,2,0,0,0.10992141540209124,0.16932579561669012,0.1365935172190018,0.01719563266077971,0.01725189715891638,0.01693110766538321,0.01715554131472517,0,0.01133931943104099
Zay Malone,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kwamie Lassiter,WR,NA,0,1,0,0,0,0,0,0.00322334684553104,0.00359999656306345,0.00174232204094306,0.00225505494686379,0,0.01181261276381488
Brian Hoyer,QB,NA,0,2,0,0,0.0224434017541316,0.00225542670510596,0.01388815301516928,0,0,0,0,1.352683461117196,0
J P Holtz,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darrell Daniels,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Amari Rodgers,WR,NA,0,1,0,0,0,0,0,0.02186211166770149,0.01943155508558824,0.01865784005674448,0.0205032645612226,0,0.01183233331934712
Stanley Berryhill,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Devon Allen,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Damien Williams,RB,NA,0,2,0,0,0.04873151550153819,0.02897062740878469,0.02832634942045739,0.02068554830508213,0.02323691763408957,0.0197029767646851,0.0187289720972329,0,0.01157596609742793
Tre Quan Smith,WR,NA,0,2,0,0,0,0,0,0.01983934184105693,0.02315715938688767,0.02163183871620969,0.02015505921629721,0,0.01183233331934712
Devine Ozigbo,RB,NA,0,2,0,0,0.02003964796072903,0.020259862169756,0.01298154523908217,0.00397502254048839,0.00436727232441481,0.00383792470283521,0.00391355337673676,0,0.01175345109721814
Marvin Jones,WR,NA,0,1,0,0,0,0,0,0.04914504138017622,0.04722097064451162,0.04507841438378446,0.04594131179781077,0,0.01340039720835256
Jordan Wilkins,RB,NA,0,1,0,0,0.01065330984920915,0.0090926955586995,0.00906287560452422,0.0137964924034366,0.01440821750943972,0.0140583449608644,0.01383578821575827,0,0.01183233331934712
Michael Thomas,WR,NA,0,2,0,0,0,0,0,0.12303921864536808,0.11401696844503872,0.11570342158505104,0.11717089957440856,0,0.01106323165358956
Frank Darby,WR,NA,0,1,0,0,0,0,0,0.00658321953781431,0.00813050347320869,0.01026007806040966,0.00666578420325354,0,0.01183233331934712
Corey Clement,RB,NA,0,1,0,0,1.1427908521627466e-5,0,0,0.01293579086087782,0.0129258099512183,0.01230415974947812,0.01474493223346604,0,0.01183233331934712
Kristian Wilkerson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Salvon Ahmed,RB,NA,0,2,0,0,0.077438239369714,0.04269354357282568,0.05470170524688518,0.06651275490412618,0.06984088172568202,0.05201555295952236,0.08879941653694855,0,0.0110829522091218
Dalton Keene,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Malik Taylor,WR,NA,0,1,0,0,0,0,0,0.01352337677133952,0.01247246330525837,0.00976792000979082,0.01112054803818042,0,0.01181261276381488
Tyree Jackson,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Darrell Henderson,RB,NA,0,1,0,0,0.00797887243462907,8.138423916738041e-4,0.05927881096960793,0.07391134265426662,0.0779393687171848,0.07304106866178543,0.06855625535698118,0,0.01072798220954139
C J Uzomah,TE,NA,0,2,0,0,0,0,0,0.01820024956512934,0.01878583370714407,0.01772116704522295,0.01982561719978576,0,0.01167456887508916
Noah Togiai,TE,NA,0,1,0,0,0,0,0,0.00377507114114593,0.00310822426382173,0.0025147324950087,0.00328144603158161,0,0.01183233331934712
Curtis Hodges,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ty Montgomery,RB,NA,0,2,0,0,0.10622365933065368,0.0787697192831559,0.17646007069336972,0.08343347541334914,0.07735309712859552,0.07281415900193873,0.07887451309878091,0,0.01181261276381488
Keith Smith,RB,NA,0,2,0,0,9.85395892398438e-6,8.699379331375685e-6,1.4060315724364414e-5,0.01178152791309725,0.01242366189650619,0.01096126794855669,0.01125747774193367,0,0.01177317165275038
Jerick McKinnon,RB,NA,0,2,0,0,0.05925168137142129,0.06944274659375492,0.07337128628232537,0.07310686457310252,0.0786393968203756,0.06820969570610717,0.08977276383412325,0,0.01092518776486384
Stephen Anderson,TE,NA,0,1,0,0,0,0,0,0.00340091189837656,0.0032427490559105,0.002824896634898,0.00334320377894323,0,0.01183233331934712
Jonathan Williams,RB,NA,0,2,0,0,0.05684816748275041,0.03222531405745363,0.0517948472559832,0.03494419381984855,0.03127053693139622,0.03066633717903311,0.03174940011398332,0,0.01181261276381488
